district,mandal,industry_category,industry_type,unit_name,line_of_activity,investment,employement,present_status,export,type_of_connection,ie_or_not,year
Hyderabad,Amberpet,SMALL,Proprietary,DURGA PRINTERS,Cardboard or corrugated box and paper products (excluding paper or pulp manufacturing and without using boilers),200000,3,Working,No,HT,NO,2021
Hyderabad,Amberpet,SMALL,Pvt Ltd,LODH VISUAL AIDS,"Gravure printing, digital printing on flex, vinyl",350000,5,Working,No,HT,NO,2021
Hyderabad,Amberpet,MEDIUM,Proprietary,VITAL THEARAPEUTICS PVT LTD,Tyres and tubes vulcanization/ hot retreating,300000,3,Working,No,HT,NO,2021
Hyderabad,Amberpet,SMALL,Proprietary,A.N.S. FEBS AND ENGINEERING WORKS,Fish processing and packing (excluding chilling of fishes),200000,2,Working,No,HT,NO,2021
Hyderabad,Amberpet,SMALL,Pvt Ltd,YOUNG INDIA CANE CRAFT,"Cement products (without using asbestos / boiler / steam curing) like pipe ,pillar, jafri, well ring, block/tiles etc.(should be done in closed covered shed to control fugitive emissions)",200000,2,Working,No,HT,NO,2021
Hyderabad,Amberpet,SMALL,Pvt Ltd,SUPREME ENGG WORKS,Repairing of electric motors and generators ( dry mechanical process),400000,4,Working,No,HT,NO,2021
Hyderabad,Amberpet,SMALL,Pvt Ltd,HITECH PHARMACEUTICALS PRIVATE LIMITED,Power generation plant [exceptWind and Solar renewablepower plants of all capacities and Mini Hyde! power plant of capacity >25MW[,250000,3,Working,No,HT,NO,2021
Hyderabad,Amberpet,SMALL,Proprietary,INTERNAL DECORATES,"Coke making, liquefaction, coal tar distillation or fuel gas making",350000,3,Working,No,HT,NO,2021
Hyderabad,Amberpet,SMALL,Pvt Ltd,PRAGATHI STEEL FURNITURE,"Modular wooden furniture from particle board, MDF< swan timber etc, Ceiling tiles/ partition board from saw dust, wood chips etc., and other agricultural waste using synthetic adhesive resin, wooden box making ( With boiler)",250000,3,Working,No,HT,NO,2021
Hyderabad,Amberpet,SMALL,Pvt Ltd,ARIHANT PLASTICS & PACKINGS,Tyres and tubes vulcanization/ hot retreating,300000,4,Working,No,HT,NO,2021
Hyderabad,Amberpet,SMALL,Pvt Ltd,SHRUTHIKESH INDUSTRIES,"Building and construction project more than 20,000 sq. m built up area",250000,3,Working,No,HT,NO,2021
Hyderabad,Amberpet,SMALL,Proprietary,A.K. Leathers,Leather cutting and stitching (more than 10 machine and using motor),200000,3,Working,No,HT,NO,2021
Hyderabad,Amberpet,SMALL,Proprietary,NASKON SOFT SOLUTIONS PVT LTD,Packing materials manufacturing from non asbestos fibre vegetable fibre yarn,350000,4,Working,No,HT,NO,2021
Hyderabad,Amberpet,SMALL,Pvt Ltd,OM SAFETY PRODUCTS,Compact disc computer floppy and cassette manufacturing / Reel manufacturing,250000,3,Working,No,HT,NO,2021
Hyderabad,Amberpet,SMALL,Proprietary,MADHURI UDITA SUCTION LIFTERS,Printing or etching of glass sheet usinghydrofluoric acid,220000,3,Working,No,HT,NO,2021
Hyderabad,Amberpet,SMALL,Proprietary,MEENAKSHI JEWELLERS,Engineering and fabrication units (dry process without any heat treatment / metal surface finishing operations / painting),300000,3,Working,No,HT,NO,2021
Hyderabad,Amberpet,SMALL,Pvt Ltd,FAB ENTERPRISES,Cotton spinning and weaving (medium and large scale),300000,3,Working,No,HT,NO,2021
Hyderabad,Amberpet,SMALL,Pvt Ltd,D M A FABRICATORS,"Solar power generation through solar photovoltaic cell, wind power and mini hydel power (less than 25 MW)",300000,5,Working,No,HT,NO,2021
Hyderabad,Ameerpet,SMALL,Pvt Ltd,DPSP,Electric lamp ( bulb) and GE manufacturing by assembling only,300000,3,Working,No,HT,NO,2021
Hyderabad,Ameerpet,SMALL,Pvt Ltd,SUN SHINE ENGINEERING WORKS,Asbestos and asbestos basedindustries,300000,4,Working,No,HT,NO,2021
Hyderabad,Ameerpet,SMALL,Proprietary,NEO SOLAR CHEMICALS INTERPRISES,"Chlorine, fluorine, bromine,iodine and their compounds",250000,4,Working,No,HT,NO,2021
Hyderabad,Ameerpet,SMALL,LLP,SRI LAXMI SANITARY & HARDWARE,Airports and Commercial AirStrips,300000,3,Working,No,HT,NO,2021
Hyderabad,Ameerpet,SMALL,Pvt Ltd,OM SAFETY PRODUCTS,Coated electrode manufacturing,260000,3,Working,No,HT,NO,2021
Hyderabad,Ameerpet,SMALL,Proprietary,TRISHIKA ENTERPRISES,Food and food processing including fruits and vegetable processing,350000,3,Working,No,HT,NO,2021
Hyderabad,Ameerpet,MEDIUM,Proprietary,GULF FURNITURE,Leather cutting and stitching (more than 10 machine and using motor),500000,6,Working,No,HT,NO,2021
Hyderabad,Ameerpet,SMALL,Pvt Ltd,PRINT ARTS CORPORATION,Electrical and electronic item assembling ( completely dry process),200000,3,Working,No,HT,NO,2021
Hyderabad,Ameerpet,SMALL,Pvt Ltd,M.SENOR INDUSTRIES PRIVATE LIMITED,Industrial estates / parks/complexes / areas / export processing zones/ SEZs / Biotech parks/ leather complex,350000,4,Working,No,HT,NO,2021
Hyderabad,Ameerpet,SMALL,Pvt Ltd,CRESCENT ENGINEERING WORKS,"Cement products (without using asbestos / boiler / steam curing) like pipe ,pillar, jafri, well ring, block/tiles etc.(should be done in closed covered shed to control fugitive emissions)",350000,4,Working,No,HT,NO,2021
Hyderabad,Ameerpet,SMALL,Proprietary,NV INDUSTRIES,Electric lamp ( bulb) and GE manufacturing by assembling only,300000,5,Working,No,HT,NO,2021
Hyderabad,Ameerpet,SMALL,Pvt Ltd,SHAFIYA ENTERPRISES,Milk processes and dairyproducts(integrated project),250000,3,Working,No,HT,NO,2021
Hyderabad,Ameerpet,SMALL,Pvt Ltd,REES MEDI LIFE PRIVATE LIMITED,"Yarn / Textile processinginvolving any effluent/emission generating processes includingbleaching, dyeing, printing andcolouring",350000,4,Working,No,HT,NO,2021
Hyderabad,Ameerpet,SMALL,Pvt Ltd,LIPPIA PRIVATE LIMITED,Rubber goods industry (with gas operated baby boiler),300000,4,Working,No,HT,NO,2021
Hyderabad,Ameerpet,SMALL,Pvt Ltd,sree lakshmi plastiics,Cotton spinning and weaving (medium and large scale),20000,3,Working,No,HT,NO,2021
Hyderabad,Ameerpet,SMALL,Proprietary,CHANDRA MARKETING,Brickfields ( excluding fly ash brick manufacturing using lime process),200000,5,Working,No,HT,NO,2021
Hyderabad,Ameerpet,SMALL,Proprietary,METRO AGARBATTI COMPANY,Pharmaceutical Formulation for R & D purpose (for sustained release/extended release of drugs only and not for commercial purpose),150000,2,Working,No,HT,NO,2021
Hyderabad,Ameerpet,SMALL,Partnership,MANNA WA SALWA FOODS PRIVATE LIMITED,Puffed rice (muri) (using gas or electrical heating system),340000,8,Working,No,HT,NO,2021
Hyderabad,Ameerpet,SMALL,Proprietary,DECCAN ENTERPRISES,Cotton and woolen hosiers making ( Dry process only without any dying / washing operation),400000,5,Working,No,HT,NO,2021
Hyderabad,Asifnagar,MEDIUM,Proprietary,KVL CONSTRUCTIONS,Brickfields ( excluding fly ash brick manufacturing using lime process),100000,8,Working,No,HT,NO,2021
Hyderabad,Asifnagar,SMALL,Proprietary,tas apparels,"Isolated storage of hazardouschemicals (as per schedule of manufacturing, storage ofhazardous chemicals rules ;1989as amended)",300000,5,Working,No,HT,NO,2021
Hyderabad,Asifnagar,SMALL,Proprietary,M K TIN WORKS,Fertilizer (basic) (excludingformulation),350000,5,Working,No,HT,NO,2021
Hyderabad,Asifnagar,SMALL,Proprietary,BLUE SEA SNACKS & FOODS,Biscuits trays etc from rolled PVC sheet (using automatic vacuum forming machines),120000,5,Working,No,HT,NO,2021
Hyderabad,Asifnagar,SMALL,Proprietary,SBMS INDUSTRIES,"Industries engaged in recycling/reprocessing/ recovery/ reuse of Hazardous Waste under schedule iv of HW( M, H& TBM) rules, 2008 - Items namely - Brass Dross,Copper Dross,Copper Oxide Mill Scale,Copper Reverts, Cake & Residues, Waste Copper and copper alloys in dispersible form, Slags from copper processing for further processing or refining, Insulated Copper Wire Scrap/copper with PVC sheathing including ISRI-code material namely ""Druid"" Jelly filled Copper cables ""Zinc Dross-Hot dip GalvanizersSLAB, Zinc Dross-Bottom Dross, Zinc ash/Skimming arising from galvanizing and die casting operations, Zinc ash/Skimming/ other zinc bearing wastes arising from smelting and refining, Zinc ash and residues including zinc alloy residues in dispersible from,",250000,10,Working,No,HT,NO,2021
Hyderabad,Asifnagar,MEDIUM,Proprietary,SUNDER BOOKBINDING WORKS,Printing or etching of glass sheet usinghydrofluoric acid,600000,3,Working,No,HT,NO,2021
Hyderabad,Asifnagar,SMALL,Proprietary,DECCAN HANDICRAFTS,"Silk screen printing, sari printing by wooden blocks",300000,5,Working,No,HT,NO,2021
Hyderabad,Asifnagar,SMALL,Pvt Ltd,CAXTON OFFSET PRIVATE LIMITED,Fountain pen manufacturing by assembling only,300000,5,Working,No,HT,NO,2021
Hyderabad,Asifnagar,SMALL,Proprietary,SANTOSH HERBAL COSMETICS,Cotton and woolen hosiers making ( Dry process only without any dying / washing operation),500000,6,Working,No,HT,NO,2021
Hyderabad,Asifnagar,MEDIUM,Partnership,KOHINOOR PACKAGING INDUSTRIES,"Dry coal processing, mineral processing, industries involving ore sintering, pelletisating, Grinding and Pulverisation",500000,10,Working,No,HT,NO,2021
Hyderabad,Bahadurpura,SMALL,Proprietary,M/S A B S LABORATORIES,Thermal Power Plants,600000,6,Working,No,HT,NO,2021
Hyderabad,Bahadurpura,SMALL,Proprietary,M/S AGRAWAL PLASTIC INDUSTRIES,Reprocessing of waste plastic Including PVC,500000,5,Working,No,HT,NO,2021
Hyderabad,Bahadurpura,SMALL,Proprietary,INDOMINE HYDRAULICS,"Synthetic fibers including rayon ,tyre cord, polyester filamentyarn",800000,10,Working,No,HT,NO,2021
Hyderabad,Bahadurpura,SMALL,Proprietary,FAMOUS MECHANICAL & PLASTIC WORKS,"Facility of handling, storage and transportation of food grains in bulk",500000,10,Working,No,HT,NO,2021
Hyderabad,Bahadurpura,MEDIUM,Proprietary,JEEVAKA INDUSTRIES PVT LTD,Tyres and tubes vulcanization/ hot retreating,400000,5,Working,No,HT,NO,2021
Hyderabad,Bahadurpura,SMALL,Proprietary,ROYAL OVEN EQUIPMENTS,Packing materials manufacturing from non asbestos fibre vegetable fibre yarn,300000,9,Working,No,HT,NO,2021
Hyderabad,Bahadurpura,SMALL,Partnership,R K INTERIORS,"Modular wooden furniture from particle board, MDF< swan timber etc, Ceiling tiles/ partition board from saw dust, wood chips etc., and other agricultural waste using synthetic adhesive resin, wooden box making ( With boiler)",500000,10,Working,No,HT,NO,2021
Hyderabad,Bahadurpura,SMALL,Pvt Ltd,YENUGONDA APPARELS PRIVATE LIMITED,Rubber goods industry (with gas operated baby boiler),230000,2,Working,No,HT,NO,2021
Hyderabad,Bahadurpura,SMALL,Proprietary,M/S. ELECTRO ENGINEERING ENTERPRISES,Diesel pump repairing and servicing ( complete mechanical dry process),500000,6,Working,No,HT,NO,2021
Hyderabad,Bahadurpura,SMALL,Proprietary,SANABIL ENTERPRISES,"Cement products (without using asbestos / boiler / steam curing) like pipe ,pillar, jafri, well ring, block/tiles etc.(should be done in closed covered shed to control fugitive emissions)",300000,6,Working,No,HT,NO,2021
Hyderabad,Bahadurpura,SMALL,Proprietary,JAYDEV PAL GEMS & JEWELS,"Cutting, sizing and polishing of marble stone",500000,10,Working,No,HT,NO,2021
Hyderabad,Bahadurpura,SMALL,Proprietary,sree hari om packaging,Automobile fuel outlet (only dispensing),130000,3,Working,No,HT,NO,2021
Hyderabad,Bahadurpura,SMALL,Proprietary,BHAVANI AGROVET PRIVATE LIMITED,Automobile Manufacturing(integrated facilities),250000,8,Working,No,HT,NO,2021
Hyderabad,Bahadurpura,SMALL,Proprietary,BHAWANI INDUSTRIES,Polythene and plastic processed products manufacturing(Virgin Plastic),500000,5,Working,No,HT,NO,2021
Hyderabad,Bahadurpura,SMALL,Proprietary,SHREE SHRADHA JEWELLERS,"Cement products (without using asbestos / boiler / steam curing) like pipe ,pillar, jafri, well ring, block/tiles etc.(should be done in closed covered shed to control fugitive emissions)",200000,10,Working,No,HT,NO,2021
Hyderabad,Bahadurpura,MEDIUM,Proprietary,SURYA KIRAN ENGG & FABRICATORS,Diesel pump repairing and servicing ( complete mechanical dry process),500000,10,Working,No,HT,NO,2021
Hyderabad,Bahadurpura,SMALL,Proprietary,SUMANGALAM ALUMINIUM EXTRUSIONS P LTD,"Chilling plant, cold storage and ice making",500000,10,Working,No,HT,NO,2021
Hyderabad,Bahadurpura,SMALL,Proprietary,SOFA FACTORY,"Modular wooden furniture from particle board, MDF< swan timber etc, Ceiling tiles/ partition board from saw dust, wood chips etc., and other agricultural waste using synthetic adhesive resin, wooden box making ( With boiler)",350000,10,Working,No,HT,NO,2021
Hyderabad,Bahadurpura,SMALL,Proprietary,prasad physical laboratories,Electrical and electronic item assembling ( completely dry process),10,10,Working,Yes,LT,NO,2021
Hyderabad,Bandlaguda,SMALL,Proprietary,M/S DECCAN PRESS,Organic manure (manual mixing),500000,5,Working,No,HT,NO,2021
Hyderabad,Bandlaguda,SMALL,Proprietary,Maheshwari Metal Industry,Automobile Manufacturing(integrated facilities),250000,10,Working,No,HT,NO,2021
Hyderabad,Bandlaguda,SMALL,Pvt Ltd,PRIUS ENTERPRISES PRIVATE LIMITED,Manufacturing of shoe brush and wire brush,250000,3,Working,No,HT,NO,2021
Hyderabad,Bandlaguda,SMALL,Proprietary,O & S RATNA ALUMINIUM FABRICATORS PVT LTD,Synthetic rubber excluding molding,500000,7,Working,No,HT,NO,2021
Hyderabad,Bandlaguda,SMALL,Proprietary,NAGRIS HERBS,Ayurvedic and homeopathic medicine,250000,5,Working,No,HT,NO,2021
Hyderabad,Bandlaguda,SMALL,Pvt Ltd,SCHALTECH AUTOMATION PVT LTD,Automobile Manufacturing(integrated facilities),150000,10,Working,No,HT,NO,2021
Hyderabad,Bandlaguda,LARGE,Proprietary,MBN ROPES & TWINES,Fountain pen manufacturing by assembling only,170000,10,Working,No,HT,NO,2021
Hyderabad,Bandlaguda,SMALL,Proprietary,Premier Enterprises,Ply-board manufacturing (includingVeneer and laminate) with oil firedboiler/ thermlc fluid heater(withoutresin plant),350000,5,Working,No,HT,NO,2021
Hyderabad,Bandlaguda,SMALL,Proprietary,M/S DECCAN POLYMERS,"Cement products (without using asbestos / boiler / steam curing) like pipe ,pillar, jafri, well ring, block/tiles etc.(should be done in closed covered shed to control fugitive emissions)",300000,6,Working,No,HT,NO,2021
Hyderabad,Bandlaguda,SMALL,Proprietary,PASHA TIN SUPPLIERS,Ceramic colour manufacturing by mixing & blending only (not using boiler and wastewater recycling process),300000,6,Working,No,HT,NO,2021
Hyderabad,Bandlaguda,SMALL,Proprietary,ON LED INC,Diesel Generator sets (15 KVA to 1 MVA),500000,5,Working,No,HT,NO,2021
Hyderabad,Bandlaguda,SMALL,Pvt Ltd,SHANKAR EXPORT,Diesel Generator sets (15 KVA to 1 MVA),400000,10,Working,No,HT,NO,2021
Hyderabad,Bandlaguda,SMALL,Proprietary,MINT ENVIRON PRIVATE LIMITED,Power generation plant [exceptWind and Solar renewablepower plants of all capacities and Mini Hyde! power plant of capacity >25MW[,500000,10,Working,No,HT,NO,2021
Hyderabad,Bandlaguda,SMALL,Proprietary,HSS FURNITURE,Seasoning of wood in steam heated chamber,500000,6,Working,No,HT,NO,2021
Hyderabad,Bandlaguda,SMALL,Proprietary,AIRFROST ENGINEERS,"Automobile servicing, repairing andpainting (excluding only fuel dispensing)",500000,10,Working,No,HT,NO,2021
Hyderabad,Bandlaguda,SMALL,Proprietary,GAJANAND ENTERPRISES,Polythene and plastic processed products manufacturing(Virgin Plastic),400000,5,Working,No,HT,NO,2021
Hyderabad,Bandlaguda,SMALL,Proprietary,VISTA TECHNO CORPORATION,DG Set of capacity > 5 MVA,800000,15,Working,No,HT,NO,2021
Hyderabad,Bandlaguda,MEDIUM,Proprietary,M/S V SQUARE MARKETING,Dal Mills,500000,6,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Proprietary,SHREE MEENAKSHI HANDLOOMS AND TEXTILES,Handloom/ carpet weaving ( without dying and bleaching operation),350000,4,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Proprietary,f t engineering works,Aluminium & copper extraction from scrap using oil fired furnace (dry process only),350000,4,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Proprietary,MYSORE G N AGARBATHI EXPORTERS,Bailing (hydraulic press)of waste papers,600000,6,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,LLP,Jai Santoshi Mata Furniture Works,"Carpentry & wooden furniture manufacturing (excluding saw mill) with the help of electrical (motorized) machines such as electrical wood planner, steel saw cutting circular blade, etc",350000,4,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Pvt Ltd,Fatima Bag House,Power looms (without dye and bleaching),300000,6,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Pvt Ltd,BHARAT ICE INDUSTRIES,Milk processes and dairyproducts(integrated project),300000,4,Working,No,HT,NO,2021
Hyderabad,Charminar,MEDIUM,Proprietary,a k s industries,Manufacturing of shoe brush and wire brush,400000,6,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Proprietary,MODERN FURNITURES,Thermal Power Plants,250000,8,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Proprietary,MANSI PLASTIC,Flakes from rejected PET bottle,300000,5,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Pvt Ltd,SHEKHAR ENTERPRISES,Power generation plant [exceptWind and Solar renewablepower plants of all capacities and Mini Hyde! power plant of capacity <25MW[,250000,4,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Pvt Ltd,MAINSTAY HOLDING,Fly ash bricks/ block manufacturing,200000,2,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Proprietary,RAJKUMAR PAINTING WORKS,Leather foot wear and leather products (excluding tanning and hide processing except cottage scale),300000,5,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Pvt Ltd,A S ENGINEERING WORKS,Brass and bell metal utensils manufacturing from circles(dry mechanical operation without re-rolling facility),250000,3,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Pvt Ltd,SHAKTI INDUSTRIES,Industry or process involving'metal surface treatment orprocess such as pickling/electroplating/paint stripping/heat treatment using cyanidebath/ phosphating or finishingand anodizing / enamellings/galvanizing,250000,2,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Proprietary,MAHALAXMI BAKERY,"Solar power generation through solar photovoltaic cell, wind power and mini hydel power (less than 25 MW)",500000,5,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Pvt Ltd,DHANWINN ENTERPRISES,"Cement products (without using asbestos / boiler / steam curing) like pipe ,pillar, jafri, well ring, block/tiles etc.(should be done in closed covered shed to control fugitive emissions)",300000,2,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Proprietary,SANJANA GARMENTS,Electric lamp ( bulb) and GE manufacturing by assembling only,600000,8,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Pvt Ltd,VRAJ ENTERPRISES,Fish processing and packing (excluding chilling of fishes),300000,4,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Proprietary,BHANDARI STEELS,"Formulation/palletization of camphor tablets,naphthalene balls from camphor/ naphthalene powders",300000,5,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Proprietary,A P MET ENGINEERING LTD,Forging of ferrous and non- ferrous metals ( using oil and gas fired furnaces),400000,5,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Proprietary,SRI RAMA METAL WORKS,Flour mills (dry process),200000,2,Working,No,HT,NO,2021
