district,mandal,industry_category,industry_type,unit_name,line_of_activity,investment,employement,present_status,export,type_of_connection,ie_or_not,year
Hyderabad,Charminar,SMALL,Proprietary,PRINT ARTS CORPORATION,Printing or etching of glass sheet usinghydrofluoric acid,300000,3,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Pvt Ltd,GANESH MARKETING,Oil and gas transportation pipeline,300000,3,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Proprietary,S S A VASAVI ENTERPRISES,Digital printing on PVC clothes,450000,5,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Pvt Ltd,SREE MARUTHI REFRIGERATION,Power generation plant [exceptWind and Solar renewablepower plants of all capacities and Mini Hyde! power plant of capacity <25MW[,300000,4,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Pvt Ltd,MACHAYENGE,Manufacturing of glass,200000,3,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Proprietary,SURAJ BHAN AND COMPANY JEWELLERY,"Industries engaged in recycling / reprocessing/ recovery/reuse of Hazardous Waste underschedule iv of HW( M, H& TBM) rules, 2008 - Items namely -Spent cleared metal catalystcontaining copper„Spent cleared metal catalystcontaining zinc„",800000,6,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Pvt Ltd,SWASTIK HERBAL COSMETICS,Reprocessing of waste plastic Including PVC,200000,2,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Proprietary,h k g n engineering co,Aluminium & copper extraction from scrap using oil fired furnace (dry process only),500000,6,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Pvt Ltd,ZOHEB CARDS & PRINTERS,Cardboard or corrugated box and paper products (excluding paper or pulp manufacturing and without using boilers),250000,3,Working,No,HT,NO,2021
Hyderabad,Charminar,MEDIUM,Proprietary,KIRAN ENTERPRISES,"Synthetic fibers including rayon ,tyre cord, polyester filamentyarn",700000,15,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Proprietary,BELIEVE BAGS INDUSTRIES,Industrial estates / parks/complexes / areas / export processing zones/ SEZs / Biotech parks/ leather complex,200000,2,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Pvt Ltd,A.N.S. FEBS AND ENGINEERING WORKS,Electrical and electronic item assembling ( completely dry process),300000,3,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Proprietary,Designer Furniture,Polythene and plastic processed products manufacturing(Virgin Plastic),250000,3,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Proprietary,ASIA LEATHER,Leather foot wear and leather products (excluding tanning and hide processing except cottage scale),300000,3,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Proprietary,K R ENTERPRISES,Electric lamp ( bulb) and GE manufacturing by assembling only,700000,15,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Pvt Ltd,Medhini Enterprises,Reprocessing of waste plastic Including PVC,350000,3,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Proprietary,shantineketan garden scapes,Paper pins and u clips,350000,6,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Pvt Ltd,Jagdamba Enterprises,"Carpentry & wooden furniture manufacturing (excluding saw mill) with the help of electrical (motorized) machines such as electrical wood planner, steel saw cutting circular blade, etc",300000,4,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Pvt Ltd,LIPPIA PRIVATE LIMITED,Polythene and plastic processed products manufacturing(Virgin Plastic),300000,5,Working,No,HT,NO,2021
Hyderabad,Charminar,MEDIUM,Proprietary,JAI BHAWANI FURNITURE,Leather cutting and stitching (more than 10 machine and using motor),600000,10,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Proprietary,BHARAT DYNAMICS LIMITED,Cement,200000,5,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Proprietary,Komal Paper Enterprises,Printing or etching of glass sheet usinghydrofluoric acid,250000,10,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Pvt Ltd,UNNATI SILK PRINTS PRIVATE LIMITED,Digital printing on PVC clothes,250000,3,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Proprietary,KRISHMA SOLAR PVT LTD,"Solar power generation through solar photovoltaic cell, wind power and mini hydel power (less than 25 MW)",500000,6,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Proprietary,ADITYA MANNEQUINS,Electrical and electronic item assembling ( completely dry process),350000,5,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Pvt Ltd,ANNAPURNA INDUSTRIES,Chanachur and ladoo from puffed and beaten rice( murl and shira) using husk fired oven,300000,5,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Proprietary,AIRAVATA WEAVES AND TEXTILES PRIVATE LIMITED,Cotton spinning and weaving (medium and large scale),300000,5,Working,No,HT,NO,2021
Hyderabad,Charminar,MEDIUM,Proprietary,BHARAT DYNAMICS LIMITED,"Cement products (without using asbestos / boiler / steam curing) like pipe ,pillar, jafri, well ring, block/tiles etc.(should be done in closed covered shed to control fugitive emissions)",150000,5,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Proprietary,R R PACKAGING INDUSTRIES,Packing of powdered mill,250000,10,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Proprietary,VIETA PLUS FOODS & BEVERAGES PRIVATE LIMITED,Ice cream,300000,3,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Proprietary,DRAGON NOODLES,Fish processing and packing (excluding chilling of fishes),600000,10,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Proprietary,RAMESHCHAND AND SONS JEWELLERS,Flour mills (dry process),600000,8,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Proprietary,SUNRISE INDUSTRIES,Food and food processing including fruits and vegetable processing,200000,3,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,LLP,RAHMAT HANDI CRAFTS,Paper pins and u clips,300000,4,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Pvt Ltd,LIANARA - HIGH FASHION PRIVATE LIMITED,"Glass , ceramic, earthen potteries, tile and tile manufacturing using electrical kiln or not Involving fossil fuel kiln",300000,4,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Partnership,ZIA ENGINEERING WORKS,Engineering and fabrication units (dry process without any heat treatment / metal surface finishing operations / painting),300000,3,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Proprietary,JAHAPANAH FURNITURE,"Modular wooden furniture from particle board, MDF< swan timber etc, Ceiling tiles/ partition board from saw dust, wood chips etc., and other agricultural waste using synthetic adhesive resin, wooden box making ( With boiler)",200000,5,Working,No,HT,NO,2021
Hyderabad,Charminar,MEDIUM,Proprietary,NANDI POLYMER,"Gold and silver smithy (purification with acid, smelting operating and sulfuric acidpolishing operation) (using less than or equal to 1 litre of Sulphuric Acid / Nitric Acid permonth.",800000,100,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Pvt Ltd,B.R. TIMBER PANELS,Ayurvedic and homeopathic medicine,300000,3,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Pvt Ltd,ENVIRONMENTAL AND SPATIAL SOLUTIONS INDIA PRIVATE,"Cement products (without using asbestos / boiler / steam curing) like pipe ,pillar, jafri, well ring, block/tiles etc.(should be done in closed covered shed to control fugitive emissions)",250000,3,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Pvt Ltd,SV CONCRETE BLOCKS,"Cement products (without using asbestos / boiler / steam curing) like pipe ,pillar, jafri, well ring, block/tiles etc.(should be done in closed covered shed to control fugitive emissions)",250000,4,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Pvt Ltd,KING INDUSTRIES,Industry or process involving'metal surface treatment orprocess such as pickling/electroplating/paint stripping/heat treatment using cyanidebath/ phosphating or finishingand anodizing / enamellings/galvanizing,250000,3,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Proprietary,SPACE TECH,Surgical and medical products assembling only (not involving effluent / emission generating processes),300000,4,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Proprietary,SAINOR LABORATORIES PVT LTD,Rope (plastic and cotton),300000,4,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Proprietary,MEDICUBE HEALTH CARE PRIVATE LIMITED,Printing press,500000,5,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Proprietary,M K FURNITURE,"Carpentry & wooden furniture manufacturing (excluding saw mill) with the help of electrical (motorized) machines such as electrical wood planner, steel saw cutting circular blade, etc",350000,4,Working,No,HT,NO,2021
Hyderabad,Charminar,SMALL,Proprietary,SRI SRI RAMA PRODUCTS,Compact disc computer floppy and cassette manufacturing / Reel manufacturing,250000,2,Working,No,HT,NO,2021
Hyderabad,Golconda,SMALL,Pvt Ltd,SHRI JAGADAMBA ENTERPRISES,"Dry coal processing, mineral processing, industries involving ore sintering, pelletisating, Grinding and Pulverisation",500000,10,Working,No,HT,NO,2021
Hyderabad,Golconda,SMALL,Proprietary,ETIHAD ENTERPRISES,Electric lamp ( bulb) and GE manufacturing by assembling only,600000,5,Working,No,HT,NO,2021
Hyderabad,Golconda,SMALL,Pvt Ltd,MIAM VALVES PRIVATE LIMITED,Reprocessing of waste plastic Including PVC,600000,5,Working,No,HT,NO,2021
Hyderabad,Golconda,SMALL,Proprietary,SREE LAXMI PLASTICS,Reprocessing of waste plastic Including PVC,250000,10,Working,No,HT,NO,2021
Hyderabad,Golconda,SMALL,Proprietary,LODHA JEWELLERS,Fountain pen manufacturing by assembling only,500000,10,Working,No,HT,NO,2021
Hyderabad,Golconda,SMALL,Pvt Ltd,LEPO INDIA PRIVATE LIMITED,"Carpentry & wooden furniture manufacturing (excluding saw mill) with the help of electrical (motorized) machines such as electrical wood planner, steel saw cutting circular blade, etc",300000,3,Working,No,HT,NO,2021
Hyderabad,Golconda,SMALL,Proprietary,Maheshwari Metal Industry,Compact disc computer floppy and cassette manufacturing / Reel manufacturing,650000,10,Working,No,HT,NO,2021
Hyderabad,Golconda,SMALL,Proprietary,DRAGAN PAPER PRODUCTS,Printing or etching of glass sheet usinghydrofluoric acid,350000,5,Working,No,HT,NO,2021
Hyderabad,Golconda,MEDIUM,Proprietary,AKS PACKAGING,Digital printing on PVC clothes,400000,6,Working,No,HT,NO,2021
Hyderabad,Golconda,SMALL,Proprietary,SUNIL ENTERPRISES,"Dry coal processing, mineral processing, industries involving ore sintering, pelletisating, Grinding and Pulverisation",300000,8,Working,No,HT,NO,2021
Hyderabad,Golconda,MEDIUM,Proprietary,SIA PUBLISHERS & DISTRIBUTORS PRIVATE LIMITED,"Pulp & Paper ( Large-Agro + wood) , Small Pulp &Paper ( agro based-wheatstraw/rice husk)",700000,10,Working,No,HT,NO,2021
Hyderabad,Golconda,SMALL,Proprietary,DAIVIKAM INDUSTRIES,Glass putty and sealant ( by mixing with machine only),400000,8,Working,No,HT,NO,2021
Hyderabad,Golconda,SMALL,Proprietary,SARAN JUTE BAGS,Ice cream,200000,3,Working,No,HT,NO,2021
Hyderabad,Golconda,SMALL,Partnership,SHRI SHAKTHI GANAPATHI ENTERPRISES,Pulverization of bamboo and scrap wood,500000,5,Working,No,HT,NO,2021
Hyderabad,Golconda,SMALL,Proprietary,M/S.HAFIZUL GOLD WORK SHOP,Coffee seed processing,200000,5,Working,No,HT,NO,2021
Hyderabad,Golconda,SMALL,Pvt Ltd,Truelyser Biosystems Private Limited,Ply-board manufacturing (includingVeneer and laminate) with oil firedboiler/ thermlc fluid heater(withoutresin plant),500000,5,Working,No,HT,NO,2021
Hyderabad,Golconda,SMALL,Proprietary,New Famous Boxers Manufacturers,Leather foot wear and leather products (excluding tanning and hide processing except cottage scale),500000,10,Working,No,HT,NO,2021
Hyderabad,Golconda,MICRO,Partnership,Chandrashekar Furniture Works,"Silk screen printing, sari printing by wooden blocks",500000,6,Working,No,HT,NO,2021
Hyderabad,Golconda,SMALL,Pvt Ltd,NAVBHARAT SEEDS PRIVATE LIMITED,Thermal Power Plants,350000,3,Working,No,HT,NO,2021
Hyderabad,Golconda,LARGE,Proprietary,VAIBHAV ENTERPRISES,Dismantling of rolling stocks ( wagons/coaches),700000,10,Working,No,HT,NO,2021
Hyderabad,Golconda,SMALL,Proprietary,MM ENTERPRISES,Fertilizer (granulation/ formulation/ Blending only),250000,5,Working,No,HT,NO,2021
Hyderabad,Golconda,SMALL,Proprietary,AMIN JEWELLERY ART,"Modular wooden furniture from particle board, MDF< swan timber etc, Ceiling tiles/ partition board from saw dust, wood chips etc., and other agricultural waste using synthetic adhesive resin, wooden box making ( With boiler)",500000,10,Working,No,HT,NO,2021
Hyderabad,Golconda,SMALL,Proprietary,INTELLISENCE ENTERPRISES,Power looms (without dye and bleaching),500000,6,Working,No,HT,NO,2021
Hyderabad,Golconda,SMALL,Proprietary,MOHD AFSAR ENGINEERING WORKS,Electric lamp ( bulb) and GE manufacturing by assembling only,300000,5,Working,No,HT,NO,2021
Hyderabad,Golconda,MEDIUM,Proprietary,IPM BIO CONTROL LABS PVT LTD,Compact disc computer floppy and cassette manufacturing / Reel manufacturing,500000,10,Working,No,HT,NO,2021
Hyderabad,Golconda,MEDIUM,Proprietary,BLOT INDUSTRIES,"Manufacturing of tooth powder, toothpaste, talcum powder and other cosmetic items",300000,5,Working,No,HT,NO,2021
Hyderabad,Golconda,SMALL,Proprietary,TAYAL JEWELLERS,"Flyash export, transport & disposal facilities",500000,10,Working,No,HT,NO,2021
Hyderabad,Himayathnagar,SMALL,Proprietary,Amar And Sons Trading,Organic and inorganic nutrients ( by physical mixing),300000,10,Working,No,HT,NO,2021
Hyderabad,Himayathnagar,SMALL,Proprietary,RASHEED FABRICATION WORKS PRIVATE LIMITED,Pharmaceutical Formulation for R & D purpose (for sustained release/extended release of drugs only and not for commercial purpose),500000,10,Working,No,HT,NO,2021
Hyderabad,Himayathnagar,SMALL,Pvt Ltd,YOUSUFAIN FURNITURE & TIMBER,"Modular wooden furniture from particle board, MDF< swan timber etc, Ceiling tiles/ partition board from saw dust, wood chips etc., and other agricultural waste using synthetic adhesive resin, wooden box making ( With boiler)",600000,5,Working,No,HT,NO,2021
Hyderabad,Himayathnagar,SMALL,Partnership,EARTHICA,"Cement products (without using asbestos / boiler / steam curing) like pipe ,pillar, jafri, well ring, block/tiles etc.(should be done in closed covered shed to control fugitive emissions)",500000,10,Working,No,HT,NO,2021
Hyderabad,Himayathnagar,MEDIUM,Proprietary,SAFA SOCIETY,Coke briquetting ( sun drying),400000,10,Working,No,HT,NO,2021
Hyderabad,Himayathnagar,SMALL,Proprietary,TAMOGHNA FOODS & BEVERAGES PRIVATE LIMITED,"Fermentation Industry including water polluting manufacture of yeast, beer, distillation of alcohol (Extra Neutral Alcohol)",500000,5,Working,No,HT,NO,2021
Hyderabad,Himayathnagar,SMALL,Proprietary,MALIK JEWELLERS,Airports and Commercial AirStrips,500000,5,Working,No,HT,NO,2021
Hyderabad,Himayathnagar,SMALL,Proprietary,OSSV SECURE PRINT PVT LTD,Polythene and plastic processed products manufacturing(Virgin Plastic),200000,5,Working,No,HT,NO,2021
Hyderabad,Himayathnagar,SMALL,Proprietary,N A ENGINEERING WORKS,Fly ash bricks/ block manufacturing,500000,10,Working,No,HT,NO,2021
Hyderabad,Himayathnagar,SMALL,Proprietary,INDIAN ENTERPRISES,Diesel pump repairing and servicing ( complete mechanical dry process),500000,5,Working,No,HT,NO,2021
Hyderabad,Himayathnagar,SMALL,Proprietary,TWIN PUMPS,Flakes from rejected PET bottle,500000,10,Working,No,HT,NO,2021
Hyderabad,Himayathnagar,SMALL,Proprietary,SRI SHYAM TEXTILES,Dry Cell Battery (excluding manufacturing of electrodes) and assembling & Changing of acid lead battery on micro scale,500000,8,Working,No,HT,NO,2021
Hyderabad,Himayathnagar,SMALL,Proprietary,VASAVI PAPER PRODUCTS,Electric lamp ( bulb) and GE manufacturing by assembling only,700000,10,Working,No,HT,NO,2021
Hyderabad,Himayathnagar,SMALL,Proprietary,DOLFIN EXCLUSIVE DESIGNER FOOTWEAR,Leather foot wear and leather products (excluding tanning and hide processing except cottage scale),500000,10,Working,No,HT,NO,2021
Hyderabad,Himayathnagar,SMALL,Proprietary,PRATIBHA INDUSTRIES LTD,Industry or process involving'metal surface treatment orprocess such as pickling/electroplating/paint stripping/heat treatment using cyanidebath/ phosphating or finishingand anodizing / enamellings/galvanizing,500000,15,Working,No,HT,NO,2021
Hyderabad,Himayathnagar,LARGE,Proprietary,SALASAR HYGIENE SOLUTIONS,"Isolated storage of hazardouschemicals (as per schedule of manufacturing, storage ofhazardous chemicals rules ;1989as amended)",200000,6,Working,No,HT,NO,2021
Hyderabad,Himayathnagar,SMALL,Pvt Ltd,RHIZZ MOTORS PRIVATE LIMITED,Decoration of ceramic cups and plates by electric furnace,350000,5,Working,No,HT,NO,2021
Hyderabad,Himayathnagar,MEDIUM,Proprietary,VARUN POWER CONNECTORS,DG Set of capacity > 5 MVA,150000,5,Working,No,HT,NO,2021
Hyderabad,Himayathnagar,SMALL,Proprietary,S AGRI FOODS,Food and food processing including fruits and vegetable processing,250000,5,Working,No,HT,NO,2021
Hyderabad,Himayathnagar,SMALL,Pvt Ltd,JAYALAKSHMI ENTERPRISES,Dairy and dairy products ( small scale),350000,6,Working,No,HT,NO,2021
Hyderabad,Himayathnagar,MEDIUM,Proprietary,ICORE MINERALS AND GRANITE COMPANY,Stone crushers,500000,10,Working,No,HT,NO,2021
Hyderabad,Himayathnagar,MEDIUM,Proprietary,D P PRODUCTS,"Cement products (without using asbestos / boiler / steam curing) like pipe ,pillar, jafri, well ring, block/tiles etc.(should be done in closed covered shed to control fugitive emissions)",800000,10,Working,No,HT,NO,2021
Hyderabad,Himayathnagar,SMALL,Proprietary,EDGEFX TECHNOLOGIES PRIVATE LIMITED,Automobile Manufacturing(integrated facilities),300000,2,Working,No,HT,NO,2021
Hyderabad,Himayathnagar,SMALL,Proprietary,MANIKANDAN KUMARVEL,Insulation and other coated papers (excluding paper or pipe manufacturing),700000,10,Working,No,HT,NO,2021
Hyderabad,Himayathnagar,SMALL,Proprietary,Y. Roshni,Cotton spinning an. weaving (small scale),700000,8,Working,No,HT,NO,2021
Hyderabad,Himayathnagar,SMALL,Proprietary,SIMCRETE INDIA PRIVATE LIMITED,Industrial estates / parks/complexes / areas / export processing zones/ SEZs / Biotech parks/ leather complex,250000,3,Working,No,HT,NO,2021
Hyderabad,Himayathnagar,SMALL,Proprietary,VISION GRANITES,Fibre glass production andprocessing (excluding moulding),200000,2,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Proprietary,RAJDHANI INDUSTRIES,"Industries engaged in recycling/reprocessing/ recovery/ reuse of Hazardous Waste under schedule iv of HW( M, H& TBM) rules, 2008 - Items namely - Brass Dross,Copper Dross,Copper Oxide Mill Scale,Copper Reverts, Cake & Residues, Waste Copper and copper alloys in dispersible form, Slags from copper processing for further processing or refining, Insulated Copper Wire Scrap/copper with PVC sheathing including ISRI-code material namely ""Druid"" Jelly filled Copper cables ""Zinc Dross-Hot dip GalvanizersSLAB, Zinc Dross-Bottom Dross, Zinc ash/Skimming arising from galvanizing and die casting operations, Zinc ash/Skimming/ other zinc bearing wastes arising from smelting and refining, Zinc ash and residues including zinc alloy residues in dispersible from,",700000,5,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Proprietary,has industries,Industry or process involving'metal surface treatment orprocess such as pickling/electroplating/paint stripping/heat treatment using cyanidebath/ phosphating or finishingand anodizing / enamellings/galvanizing,500000,5,Working,No,HT,NO,2021
