district,mandal,industry_category,industry_type,unit_name,line_of_activity,investment,employement,present_status,export,type_of_connection,ie_or_not,year
Hyderabad,Hyderabad,SMALL,Pvt Ltd,Pakeezah Paan,"Chilling plant, cold storage and ice making",200000,3,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Pvt Ltd,SRI PRIYA PLASTICS,Reprocessing of waste plastic Including PVC,500000,4,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Pvt Ltd,KIDS FUNFOODS INDIA PRIVATE LIMTED,Cashew nut processing,200000,3,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Proprietary,ALLWIN FOOD PRODUCTS,Food and food processing including fruits and vegetable processing,350000,5,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Pvt Ltd,INDUS HAIR EXTENSIONS,Cotton spinning and weaving (medium and large scale),200000,3,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Proprietary,MUSADDILAL & SONS,Pulverization of bamboo and scrap wood,150000,5,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Pvt Ltd,SSR MINERALS INDIA PRIVATE LIMITED,Mineral stack yard / Railway sidings,300000,10,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Proprietary,DEEKSHA ENTERPRISE,Rubber goods industry (with gas operated baby boiler),150000,2,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Proprietary,AL RAHMA ICE CREAM PARLOUR AND BAKERY,Bakery and confectionery units with production capacity> 1 TPD. ( Withovens / furnaces),500000,3,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Proprietary,"WADIA FOCUS, FUTURE FURNITURE","Carpentry & wooden furniture manufacturing (excluding saw mill) with the help of electrical (motorized) machines such as electrical wood planner, steel saw cutting circular blade, etc",500000,10,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Pvt Ltd,VAISHNAVI INDUSTRIES,Electrical and electronic item assembling ( completely dry process),320000,2,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Pvt Ltd,SARCO LABORATORIES,Emery powder ( fine dust of sand) manufacturing,250000,3,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Proprietary,AMARDEEP PACKAGING,Packing of powdered mill,250000,10,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Proprietary,SOMESHWARA ENGINEERING WORKS,Fly ash bricks/ block manufacturing,300000,4,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Proprietary,RELIANCE NOTE BOOK MANUFACTURERS,"Pulp & Paper ( Large-Agro + wood) , Small Pulp &Paper ( agro based-wheatstraw/rice husk)",350000,5,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Pvt Ltd,IRFAN GARMENTS,Power generation plant [exceptWind and Solar renewablepower plants of all capacities and Mini Hyde! power plant of capacity >25MW[,250000,2,Working,No,HT,NO,2021
Hyderabad,Hyderabad,MEDIUM,Proprietary,M/S FAWN PACKAGING,"Cement products (without using asbestos / boiler / steam curing) like pipe ,pillar, jafri, well ring, block/tiles etc.(should be done in closed covered shed to control fugitive emissions)",500000,6,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Proprietary,UNIQUE BHARAT BAKER,Bakery /confectionery /sweets products (with production capacity less than 1 tpd (with gas or electrical oven),300000,4,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Pvt Ltd,ELITE PRODUCTS,Ayurvedic and homeopathic medicine,400000,5,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Proprietary,M/S KRISHNA FOOD PRODUCTS,Dairy and dairy products ( small scale),150000,3,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Proprietary,M/S.RAMA EXCAVATOR,Power generation plant [exceptWind and Solar renewablepower plants of all capacities and Mini Hyde! power plant of capacity >25MW[,300000,3,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Pvt Ltd,formulation,Pharmaceuticals,10,8,Closed,No,LT,NO,2021
Hyderabad,Hyderabad,SMALL,Pvt Ltd,HIMA POWER,Thermal Power Plants,400000,5,Working,No,HT,NO,2021
Hyderabad,Hyderabad,MEDIUM,Partnership,INDIAN TENT MAKERS,Coated electrode manufacturing,800000,5,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Pvt Ltd,PANWAR BROTHERS,Automobile Manufacturing(integrated facilities),400000,3,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Pvt Ltd,R.R.APPARELS,Bailing (hydraulic press)of waste papers,300000,3,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Pvt Ltd,ANAND JEWELLERS,"Gravure printing, digital printing on flex, vinyl",300000,3,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Proprietary,SRI VENKATESHWARA TEXTILES,Cotton spinning an. weaving (small scale),300000,4,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Proprietary,SRI LAKSHMI ENGINEER AND FABRICATION,Engineering and fabrication units (dry process without any heat treatment / metal surface finishing operations / painting),200000,3,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Pvt Ltd,KANNU MARK BEEDI FACTORY,Tobacco products including cigarettes and tobacco/ opium processes,500000,5,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Proprietary,ASHOK ENGG.WORKS,Synthetic rubber excluding molding,200000,5,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Proprietary,SHIVRAJ LAXMICHAND JAIN JEWELLERS,Ceramics and Refractories,300000,9,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Proprietary,VIETA PLUS FOODS & BEVERAGES PRIVATE LIMITED,Biscuits trays etc from rolled PVC sheet (using automatic vacuum forming machines),200000,3,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Proprietary,MICROWAVES & ELECTRONIC SYSTEMS,Transformer repairing/ manufacturing( dry process only),200000,6,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Proprietary,GAYATRI PRODUCTS,Manufacturing of iodized salt fromcrude/ raw salt,600000,6,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Proprietary,Keerthi's Printing Services,"Gravure printing, digital printing on flex, vinyl",200000,3,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Proprietary,SWATHI SRI FOODS,Coffee seed processing,200000,3,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Proprietary,COMPU POWER PVT LTD,Electric lamp ( bulb) and GE manufacturing by assembling only,500000,5,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Pvt Ltd,SRI ANNAPURNA BHOJANASALA,Bakery /confectionery /sweets products (with production capacity less than 1 tpd (with gas or electrical oven),200000,3,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Proprietary,MUBARAK FURNITURE,Manufacturing of mirror from sheet glass,600000,5,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Proprietary,KUNDAN CRAFT PRIVATE LTD,"Ferrous and Non- ferrous metal extraction involving different furnaces through melting, refining, re-processing, casting and alloy-making",450000,5,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Proprietary,KALYANI PRODUCTS,Food and food processing including fruits and vegetable processing,400000,4,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Proprietary,ADONIKA JEWELLERS,Power generation plant [exceptWind and Solar renewablepower plants of all capacities and Mini Hyde! power plant of capacity <25MW[,300000,6,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Pvt Ltd,HIGENE BIOTECH PRIVATE LIMITED,Bio fertilizer and bio-pesticides without using inorganic chemicals,300000,4,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Proprietary,KARNI GREEN BUILDING PRODUCTS PRIVATE LIMITED,"Building & Construction Projects more than 20,000 Sq.mtrs built-up area having discharge more than 100 KLD",500000,6,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Proprietary,SRINIVAS DEEWAN,"Cutting, sizing and polishing of marble stone",300000,3,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Pvt Ltd,SHARADA ENGINEERING ENTERPRISES,"Assembly of bicycles ,baby carriages and other small non motorizing vehicles",500000,5,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Proprietary,BHARAT ICE INDUSTRIES,Bakery /confectionery /sweets products (with production capacity less than 1 tpd (with gas or electrical oven),400000,6,Working,No,HT,NO,2021
Hyderabad,Hyderabad,SMALL,Pvt Ltd,WIIZ ENTERPRISES,Food and food processing including fruits and vegetable processing,300000,3,Working,No,HT,NO,2021
Hyderabad,Khairatabad,SMALL,Proprietary,JYOTHI FILE INDUSTRIES,Rubber goods industry (with gas operated baby boiler),500000,8,Working,No,HT,NO,2021
Hyderabad,Khairatabad,SMALL,Proprietary,SYNAPTICS PHARMACEUTICALS PRIVATE LIMITED,Assembling of Acid lead battery (upto 10 batteries per day excluding lead plate casting),250000,10,Working,No,HT,NO,2021
Hyderabad,Khairatabad,SMALL,Proprietary,SEA COOL REFRIGERATION ENGINEERING WORKS,"Solar power generation through solar photovoltaic cell, wind power and mini hydel power (less than 25 MW)",500000,6,Working,No,HT,NO,2021
Hyderabad,Khairatabad,SMALL,Proprietary,OMSAI CONSTRUCTIONS,Ready mix cement concrete,300000,4,Working,No,HT,NO,2021
Hyderabad,Khairatabad,SMALL,Proprietary,DPSP,Pulp & Paper ( waste paper based without bleaching process tomanufacture Kraft paper),520000,5,Working,No,HT,NO,2021
Hyderabad,Khairatabad,SMALL,Proprietary,SUCHITHRA SYSTUM,Cotton and woolen hosiers making ( Dry process only without any dying / washing operation),500000,5,Working,No,HT,NO,2021
Hyderabad,Khairatabad,SMALL,Proprietary,AKSON RESTAURANT,Chanachur and ladoo from puffed and beaten rice( murl and shira) using husk fired oven,300000,5,Working,No,HT,NO,2021
Hyderabad,Khairatabad,SMALL,Pvt Ltd,DIABETOMICS MEDICAL PRIVATE LIMITED,Ayurvedic and homeopathic medicines (without boiler),300000,6,Working,No,HT,NO,2021
Hyderabad,Khairatabad,SMALL,Proprietary,PLASTOPACK,Packing of powdered mill,400000,10,Working,No,HT,NO,2021
Hyderabad,Khairatabad,SMALL,Proprietary,DESIGNED DOORS,"Modular wooden furniture from particle board, MDF< swan timber etc, Ceiling tiles/ partition board from saw dust, wood chips etc., and other agricultural waste using synthetic adhesive resin, wooden box making ( With boiler)",500000,8,Working,No,HT,NO,2021
Hyderabad,Khairatabad,MEDIUM,Proprietary,DAIRY ICE CREAM & FROZEN FOODS PVT LTD,Dairy and dairy products ( small scale),500000,10,Working,No,HT,NO,2021
Hyderabad,Khairatabad,SMALL,Pvt Ltd,PRAG DISTILLERY PVT LIMITED,Distillery ( molasses / grain /yeast based),450000,5,Working,No,HT,NO,2021
Hyderabad,Khairatabad,SMALL,Proprietary,KISHORESONS DETERGENTS PVT LTD,Leather cutting and stitching (more than 10 machine and using motor),900000,10,Working,No,HT,NO,2021
Hyderabad,Khairatabad,SMALL,Pvt Ltd,THINK GREY ADS PRIVATE LIMITED,Thermal Power Plants,300000,4,Working,No,HT,NO,2021
Hyderabad,Khairatabad,SMALL,Proprietary,DEEPA JEWELLERS PRIVATE LIMITED,"Gravure printing, digital printing on flex, vinyl",500000,5,Working,No,HT,NO,2021
Hyderabad,Musheerabad,SMALL,Proprietary,MAJMUN TECHNOLOGIES PRIVATE LIMITED,"Glass , ceramic, earthen potteries, tile and tile manufacturing using electrical kiln or not Involving fossil fuel kiln",500000,5,Working,No,HT,NO,2021
Hyderabad,Musheerabad,SMALL,Proprietary,SRI DURGA GRAPHICS,Power generation plant [exceptWind and Solar renewablepower plants of all capacities and Mini Hyde! power plant of capacity <25MW[,100000,2,Working,No,HT,NO,2021
Hyderabad,Musheerabad,SMALL,Pvt Ltd,DIVYA AGRO ROLLER FLOUR MILLS PVT LTD,"Chilling plant, cold storage and ice making",350000,5,Working,No,HT,NO,2021
Hyderabad,Musheerabad,SMALL,Proprietary,SRI GANESH HANDLOOM AND TEXTILES,Cotton spinning an. weaving (small scale),300000,4,Working,No,HT,NO,2021
Hyderabad,Musheerabad,SMALL,Proprietary,SKY READYMADE GARMENTS,"Assembly of air coolers /conditioners ,repairing and servicing",500000,10,Working,No,HT,NO,2021
Hyderabad,Musheerabad,SMALL,Proprietary,SHUBHAM ENTERPRISES,Printing press,150000,4,Working,No,HT,NO,2021
Hyderabad,Musheerabad,SMALL,Proprietary,Super Bed Works,"Gravure printing, digital printing on flex, vinyl",500000,10,Working,No,HT,NO,2021
Hyderabad,Musheerabad,SMALL,Pvt Ltd,M/S VARDHMAN INDUSTRIES,"Building and construction project more than 20,000 sq. m built up area",500000,4,Working,No,HT,NO,2021
Hyderabad,Musheerabad,SMALL,Proprietary,PRATAP POULTRY EQUIPMENTS,Engineering and fabrication units (dry process without any heat treatment / metal surface finishing operations / painting),700000,5,Working,No,HT,NO,2021
Hyderabad,Musheerabad,SMALL,Proprietary,ROYAL MART,Mechanized laundry using oil firedboiler,500000,8,Working,No,HT,NO,2021
Hyderabad,Musheerabad,SMALL,Proprietary,LORVEN INDUSTRIES,Bio fertilizer and bio-pesticides without using inorganic chemicals,600000,9,Working,No,HT,NO,2021
Hyderabad,Nampally,SMALL,Pvt Ltd,ATAMOS NANOTECH PRIVATE LIMITED,Reprocessing of waste cotton,300000,3,Working,No,HT,NO,2021
Hyderabad,Nampally,SMALL,Proprietary,AJAY METAL WORKS,Chalk making from plaster of Paris ( only casting without boilers etc. ( sun drying / electrical oven),300000,8,Working,No,HT,NO,2021
Hyderabad,Nampally,MEDIUM,Pvt Ltd,HYDERABAD METAL PRODUCTS,"Carpentry & wooden furniture manufacturing (excluding saw mill) with the help of electrical (motorized) machines such as electrical wood planner, steel saw cutting circular blade, etc",300000,5,Working,No,HT,NO,2021
Hyderabad,Nampally,SMALL,Proprietary,RAITECH COMMUNICATIONS & EQUIPMENTS,Packing materials manufacturing from non asbestos fibre vegetable fibre yarn,700000,5,Working,No,HT,NO,2021
Hyderabad,Nampally,SMALL,Partnership,AUS AUTOMOTIVE LABORATORIES,Airports and Commercial AirStrips,500000,10,Working,No,HT,NO,2021
Hyderabad,Nampally,MEDIUM,Pvt Ltd,SASIDHAR INDUSTRIES,Thermal Power Plants,700000,6,Working,No,HT,NO,2021
Hyderabad,Nampally,SMALL,Proprietary,AL YAMEEN FROZEN FOODS,Bakery /confectionery /sweets products (with production capacity less than 1 tpd (with gas or electrical oven),300000,4,Working,No,HT,NO,2021
Hyderabad,Nampally,MEDIUM,Pvt Ltd,KRISHNA HARDWARE SOLUTION PRIVATE LIMITED,"Ports and harbour, jetties anddredging operations",150000,6,Working,No,HT,NO,2021
Hyderabad,Nampally,SMALL,Pvt Ltd,KMG METALS,Polythene and plastic processed products manufacturing(Virgin Plastic),300000,3,Working,No,HT,NO,2021
Hyderabad,Saidabad,SMALL,Proprietary,MARVEL BUILDING PRODUCTS,Heavy engineering including Ship Building (with investment on Plant & Machineries more than Rs. 10 crores),500000,6,Working,No,HT,NO,2021
Hyderabad,Saidabad,SMALL,Proprietary,SRI ANNAPURNA KUNDAN CRAFT,"Dry coal processing, mineral processing, industries involving ore sintering, pelletisating, Grinding and Pulverisation",500000,6,Working,No,HT,NO,2021
Hyderabad,Saidabad,SMALL,Proprietary,PRAKRITI,"Flyash export, transport & disposal facilities",500000,5,Working,No,HT,NO,2021
Hyderabad,Secunderabad,SMALL,Proprietary,SREE MARUTHI REFRIGERATION,Reel manufacturing,300000,3,Working,No,HT,NO,2021
Hyderabad,Secunderabad,SMALL,Proprietary,YOUNG ENGINEERING,"Chilling plant, cold storage and ice making",400000,5,Working,No,HT,NO,2021
Hyderabad,Secunderabad,SMALL,Pvt Ltd,PANCHAVATI POLYFIBRES LIMITED,Basic chemicals and electrochemicals and its derivativesincluding manufacturing of acid,300000,3,Working,No,HT,NO,2021
Hyderabad,Secunderabad,SMALL,Pvt Ltd,ROYALE PAPER PRODUCTS,Pulp & Paper ( waste paper based without bleaching process tomanufacture Kraft paper),250000,3,Working,No,HT,NO,2021
Hyderabad,Secunderabad,SMALL,Pvt Ltd,SRI REVOOS HEAT ENGINEERS,Reprocessing of waste plastic Including PVC,320000,4,Working,No,HT,NO,2021
Hyderabad,Secunderabad,SMALL,Pvt Ltd,PRUDENT AUTOMATION PRIVATE LIMITED,Emery powder ( fine dust of sand) manufacturing,300000,4,Working,No,HT,NO,2021
Hyderabad,Secunderabad,SMALL,Proprietary,KAPILA BREEDERS AND HATCHERIES PVT LTD.,Basic chemicals and electrochemicals and its derivativesincluding manufacturing of acid,300000,4,Working,No,HT,NO,2021
Hyderabad,Secunderabad,SMALL,Proprietary,SRI DEEPTHI FOILS LTD,Oil mill ghani & extraction ( no hydrogenation / refining),250000,3,Working,No,HT,NO,2021
Hyderabad,Secunderabad,SMALL,Proprietary,SAMARTH PLASTICS,Polythene and plastic processed products manufacturing(Virgin Plastic),300000,4,Working,No,HT,NO,2021
Hyderabad,Secunderabad,SMALL,Pvt Ltd,MEERA FIBRETEK PRIVATE LIMITED,Bio fertilizer and bio-pesticides without using inorganic chemicals,250000,3,Working,No,HT,NO,2021
Hyderabad,Secunderabad,SMALL,Proprietary,A J ENGINEERING MECHANICAL WORKS,Engineering and fabrication units (dry process without any heat treatment / metal surface finishing operations / painting),350000,3,Working,No,HT,NO,2021
Hyderabad,Secunderabad,SMALL,Proprietary,krishna tiffins,Parboiled Rice Mills,200000,3,Working,No,HT,NO,2021
Hyderabad,Secunderabad,SMALL,Proprietary,DECCAN CHRONICLE HOLDINGS LIMITED,Building and Construction projects with waste water more than 100 KLD,350000,3,Working,No,HT,NO,2021
Hyderabad,Secunderabad,SMALL,Proprietary,KGN WELDING WORKS,Manufacturing of mirror from sheet glass,200000,5,Working,No,HT,NO,2021
Hyderabad,Secunderabad,MEDIUM,Proprietary,RENUKA ENTERPRISES,Engineering and fabrication units (dry process without any heat treatment / metal surface finishing operations / painting),50,12,Working,No,LT,NO,2021
Hyderabad,Secunderabad,SMALL,Pvt Ltd,SHIV SHANKER PAPER PLATES,Bailing (hydraulic press)of waste papers,300000,3,Working,No,HT,NO,2021
Hyderabad,Secunderabad,MEDIUM,Pvt Ltd,ALISTOFLEX INDUSTRIAL SOLUTIONS PRIVATE LIMITED,Dry Cell Battery (excluding manufacturing of electrodes) and assembling & Changing of acid lead battery on micro scale,600000,5,Working,No,HT,NO,2021
Hyderabad,Secunderabad,SMALL,Pvt Ltd,N S DIGITAL FLEXO,Digital printing on PVC clothes,200000,2,Working,No,HT,NO,2021
Hyderabad,Secunderabad,SMALL,Pvt Ltd,DM ENTERPRISES,"Cement products (without using asbestos / boiler / steam curing) like pipe ,pillar, jafri, well ring, block/tiles etc.(should be done in closed covered shed to control fugitive emissions)",300000,4,Working,No,HT,NO,2021
Hyderabad,Secunderabad,SMALL,Pvt Ltd,ANAND JEWELLERS,Power looms (without dye and bleaching),400000,2,Working,No,HT,NO,2021
Hyderabad,Shaikpet,SMALL,Pvt Ltd,WIIZ ENTERPRISES,Food and food processing including fruits and vegetable processing,300000,3,Working,No,HT,NO,2021
Hyderabad,Shaikpet,SMALL,Proprietary,SSGN INFOTECH LLP,Excavation of Sand from the river bed (excluding manual excavation),400000,8,Working,No,HT,NO,2021
Jagtial,Pegadapalle,SMALL,Proprietary,SLIPPERY WEN WET,"Glass ceramics, earthen potteries and fired kilns, coating on glasses usingcerium fluorides and magnesiumfluoride etc",230000,3,Working,No,HT,NO,2021
Karimnagar,Shankarapatnam,MICRO,Partnership,M/S Sri venkateshwara modern rice mill,Parboiled Rice Mills,125,17,Working,No,HT,YES,2021
Mahabubabad,Nellikudur,MICRO,Proprietary,VASANTHALAXMI POULTRY FARM,"Poultry, Hatchery and Piggery",10,8,Working,No,LT,NO,2021
Sangareddy,Jinnaram,SMALL,Partnership,BHARAT BOARDS INDUSTRIES,Ply-board manufacturing (includingVeneer and laminate) with oil firedboiler/ thermlc fluid heater(withoutresin plant),500,12,Working,No,HT,NO,2021
Warangal Rural,Damera,MICRO,Proprietary,SRI VENKATESHWARA CEMENT BRICKS,Fly ash bricks/ block manufacturing,9,4,Working,No,LT,NO,2021
Warangal Rural,Duggondi,MICRO,Proprietary,M/S. RAJU AND MOUNIKA MINI FLYASH BRICK UNIT,Fly ash bricks/ block manufacturing,5,6,Working,No,LT,NO,2021
Warangal Rural,Geesugonda,MICRO,Proprietary,MANIKANTA CHEMICAL BRICKS,Fly ash bricks/ block manufacturing,6,4,Working,No,HT,NO,2021
Warangal Rural,Geesugonda,MICRO,Proprietary,CHANDANA FLY ASH BRICKS,Fly ash bricks/ block manufacturing,6,4,Working,No,LT,NO,2021
