district,mandal,industry_category,type_of_industry,unit_name,line_of_activity,investment,employement,present_status,export,type_of_connection,ie_or_not,district_name,mandal_name,employment,presentstatus,typeofindustry,typeofconnection
Hyderabad,Amberpet,Small,Proprietary,Durga Printers,Cardboard Or Corrugated Box And Paper Products (Excluding Paper Or Pulp Manufacturing And Without Using Boilers),200000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Amberpet,Small,Pvt Ltd,Lodh Visual Aids,"Gravure Printing, Digital Printing On Flex, Vinyl",350000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Amberpet,Medium,Proprietary,Vital Thearapeutics Pvt Ltd,Tyres And Tubes Vulcanization/ Hot Retreating,300000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Amberpet,Small,Proprietary,A.N.S. Febs And Engineering Works,Fish Processing And Packing (Excluding Chilling Of Fishes),200000.0,2.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Amberpet,Small,Pvt Ltd,Young India Cane Craft,"Cement Products (Without Using Asbestos / Boiler / Steam Curing) Like Pipe ,Pillar, Jafri, Well Ring, Block/Tiles Etc.(Should Be Done In Closed Covered Shed To Control Fugitive Emissions)",200000.0,2.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Amberpet,Small,Pvt Ltd,Supreme Engg Works,Repairing Of Electric Motors And Generators ( Dry Mechanical Process),400000.0,4.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Amberpet,Small,Pvt Ltd,Hitech Pharmaceuticals Private Limited,Power Generation Plant [Exceptwind And Solar Renewablepower Plants Of All Capacities And Mini Hyde! Power Plant Of Capacity >25Mw[,250000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Amberpet,Small,Proprietary,Internal Decorates,"Coke Making, Liquefaction, Coal Tar Distillation Or Fuel Gas Making",350000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Amberpet,Small,Pvt Ltd,Pragathi Steel Furniture,"Modular Wooden Furniture From Particle Board, Mdf< Swan Timber Etc, Ceiling Tiles/ Partition Board From Saw Dust, Wood Chips Etc., And Other Agricultural Waste Using Synthetic Adhesive Resin, Wooden Box Making ( With Boiler)",250000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Amberpet,Small,Pvt Ltd,Arihant Plastics & Packings,Tyres And Tubes Vulcanization/ Hot Retreating,300000.0,4.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Amberpet,Small,Pvt Ltd,Shruthikesh Industries,"Building And Construction Project More Than 20,000 Sq. M Built Up Area",250000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Amberpet,Small,Proprietary,A.K. Leathers,Leather Cutting And Stitching (More Than 10 Machine And Using Motor),200000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Amberpet,Small,Proprietary,Naskon Soft Solutions Pvt Ltd,Packing Materials Manufacturing From Non Asbestos Fibre Vegetable Fibre Yarn,350000.0,4.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Amberpet,Small,Pvt Ltd,Om Safety Products,Compact Disc Computer Floppy And Cassette Manufacturing / Reel Manufacturing,250000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Amberpet,Small,Proprietary,Madhuri Udita Suction Lifters,Printing Or Etching Of Glass Sheet Usinghydrofluoric Acid,220000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Amberpet,Small,Proprietary,Meenakshi Jewellers,Engineering And Fabrication Units (Dry Process Without Any Heat Treatment / Metal Surface Finishing Operations / Painting),300000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Amberpet,Small,Pvt Ltd,Fab Enterprises,Cotton Spinning And Weaving (Medium And Large Scale),300000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Amberpet,Small,Pvt Ltd,D M A Fabricators,"Solar Power Generation Through Solar Photovoltaic Cell, Wind Power And Mini Hydel Power (Less Than 25 Mw)",300000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Ameerpet,Small,Pvt Ltd,Dpsp,Electric Lamp ( Bulb) And Ge Manufacturing By Assembling Only,300000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Ameerpet,Small,Pvt Ltd,Sun Shine Engineering Works,Asbestos And Asbestos Basedindustries,300000.0,4.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Ameerpet,Small,Proprietary,Neo Solar Chemicals Interprises,"Chlorine, Fluorine, Bromine,Iodine And Their Compounds",250000.0,4.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Ameerpet,Small,Llp,Sri Laxmi Sanitary & Hardware,Airports And Commercial Airstrips,300000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Ameerpet,Small,Pvt Ltd,Om Safety Products,Coated Electrode Manufacturing,260000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Ameerpet,Small,Proprietary,Trishika Enterprises,Food And Food Processing Including Fruits And Vegetable Processing,350000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Ameerpet,Medium,Proprietary,Gulf Furniture,Leather Cutting And Stitching (More Than 10 Machine And Using Motor),500000.0,6.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Ameerpet,Small,Pvt Ltd,Print Arts Corporation,Electrical And Electronic Item Assembling ( Completely Dry Process),200000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Ameerpet,Small,Pvt Ltd,M.Senor Industries Private Limited,Industrial Estates / Parks/Complexes / Areas / Export Processing Zones/ Sezs / Biotech Parks/ Leather Complex,350000.0,4.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Ameerpet,Small,Pvt Ltd,Crescent Engineering Works,"Cement Products (Without Using Asbestos / Boiler / Steam Curing) Like Pipe ,Pillar, Jafri, Well Ring, Block/Tiles Etc.(Should Be Done In Closed Covered Shed To Control Fugitive Emissions)",350000.0,4.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Ameerpet,Small,Proprietary,Nv Industries,Electric Lamp ( Bulb) And Ge Manufacturing By Assembling Only,300000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Ameerpet,Small,Pvt Ltd,Shafiya Enterprises,Milk Processes And Dairyproducts(Integrated Project),250000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Ameerpet,Small,Pvt Ltd,Rees Medi Life Private Limited,"Yarn / Textile Processinginvolving Any Effluent/Emission Generating Processes Includingbleaching, Dyeing, Printing Andcolouring",350000.0,4.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Ameerpet,Small,Pvt Ltd,Lippia Private Limited,Rubber Goods Industry (With Gas Operated Baby Boiler),300000.0,4.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Ameerpet,Small,Pvt Ltd,Sree Lakshmi Plastiics,Cotton Spinning And Weaving (Medium And Large Scale),20000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Ameerpet,Small,Proprietary,Chandra Marketing,Brickfields ( Excluding Fly Ash Brick Manufacturing Using Lime Process),200000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Ameerpet,Small,Proprietary,Metro Agarbatti Company,Pharmaceutical Formulation For R & D Purpose (For Sustained Release/Extended Release Of Drugs Only And Not For Commercial Purpose),150000.0,2.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Ameerpet,Small,Partnership,Manna Wa Salwa Foods Private Limited,Puffed Rice (Muri) (Using Gas Or Electrical Heating System),340000.0,8.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Ameerpet,Small,Proprietary,Deccan Enterprises,Cotton And Woolen Hosiers Making ( Dry Process Only Without Any Dying / Washing Operation),400000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Asifnagar,Medium,Proprietary,Kvl Constructions,Brickfields ( Excluding Fly Ash Brick Manufacturing Using Lime Process),100000.0,8.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Asifnagar,Small,Proprietary,Tas Apparels,"Isolated Storage Of Hazardouschemicals (As Per Schedule Of Manufacturing, Storage Ofhazardous Chemicals Rules ;1989As Amended)",300000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Asifnagar,Small,Proprietary,M K Tin Works,Fertilizer (Basic) (Excludingformulation),350000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Asifnagar,Small,Proprietary,Blue Sea Snacks & Foods,Biscuits Trays Etc From Rolled Pvc Sheet (Using Automatic Vacuum Forming Machines),120000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Asifnagar,Small,Proprietary,Sbms Industries,"Industries Engaged In Recycling/Reprocessing/ Recovery/ Reuse Of Hazardous Waste Under Schedule Iv Of Hw( M, H& Tbm) Rules, 2008 - Items Namely - Brass Dross,Copper Dross,Copper Oxide Mill Scale,Copper Reverts, Cake & Residues, Waste Copper And Copper Alloys In Dispersible Form, Slags From Copper Processing For Further Processing Or Refining, Insulated Copper Wire Scrap/Copper With Pvc Sheathing Including Isri-Code Material Namely ""Druid"" Jelly Filled Copper Cables ""Zinc Dross-Hot Dip Galvanizersslab, Zinc Dross-Bottom Dross, Zinc Ash/Skimming Arising From Galvanizing And Die Casting Operations, Zinc Ash/Skimming/ Other Zinc Bearing Wastes Arising From Smelting And Refining, Zinc Ash And Residues Including Zinc Alloy Residues In Dispersible From,",250000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Asifnagar,Medium,Proprietary,Sunder Bookbinding Works,Printing Or Etching Of Glass Sheet Usinghydrofluoric Acid,600000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Asifnagar,Small,Proprietary,Deccan Handicrafts,"Silk Screen Printing, Sari Printing By Wooden Blocks",300000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Asifnagar,Small,Pvt Ltd,Caxton Offset Private Limited,Fountain Pen Manufacturing By Assembling Only,300000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Asifnagar,Small,Proprietary,Santosh Herbal Cosmetics,Cotton And Woolen Hosiers Making ( Dry Process Only Without Any Dying / Washing Operation),500000.0,6.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Asifnagar,Medium,Partnership,Kohinoor Packaging Industries,"Dry Coal Processing, Mineral Processing, Industries Involving Ore Sintering, Pelletisating, Grinding And Pulverisation",500000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Bahadurpura,Small,Proprietary,M/S A B S Laboratories,Thermal Power Plants,600000.0,6.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Bahadurpura,Small,Proprietary,M/S Agrawal Plastic Industries,Reprocessing Of Waste Plastic Including Pvc,500000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Bahadurpura,Small,Proprietary,Indomine Hydraulics,"Synthetic Fibers Including Rayon ,Tyre Cord, Polyester Filamentyarn",800000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Bahadurpura,Small,Proprietary,Famous Mechanical & Plastic Works,"Facility Of Handling, Storage And Transportation Of Food Grains In Bulk",500000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Bahadurpura,Medium,Proprietary,Jeevaka Industries Pvt Ltd,Tyres And Tubes Vulcanization/ Hot Retreating,400000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Bahadurpura,Small,Proprietary,Royal Oven Equipments,Packing Materials Manufacturing From Non Asbestos Fibre Vegetable Fibre Yarn,300000.0,9.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Bahadurpura,Small,Partnership,R K Interiors,"Modular Wooden Furniture From Particle Board, Mdf< Swan Timber Etc, Ceiling Tiles/ Partition Board From Saw Dust, Wood Chips Etc., And Other Agricultural Waste Using Synthetic Adhesive Resin, Wooden Box Making ( With Boiler)",500000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Bahadurpura,Small,Pvt Ltd,Yenugonda Apparels Private Limited,Rubber Goods Industry (With Gas Operated Baby Boiler),230000.0,2.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Bahadurpura,Small,Proprietary,M/S. Electro Engineering Enterprises,Diesel Pump Repairing And Servicing ( Complete Mechanical Dry Process),500000.0,6.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Bahadurpura,Small,Proprietary,Sanabil Enterprises,"Cement Products (Without Using Asbestos / Boiler / Steam Curing) Like Pipe ,Pillar, Jafri, Well Ring, Block/Tiles Etc.(Should Be Done In Closed Covered Shed To Control Fugitive Emissions)",300000.0,6.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Bahadurpura,Small,Proprietary,Jaydev Pal Gems & Jewels,"Cutting, Sizing And Polishing Of Marble Stone",500000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Bahadurpura,Small,Proprietary,Sree Hari Om Packaging,Automobile Fuel Outlet (Only Dispensing),130000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Bahadurpura,Small,Proprietary,Bhavani Agrovet Private Limited,Automobile Manufacturing(Integrated Facilities),250000.0,8.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Bahadurpura,Small,Proprietary,Bhawani Industries,Polythene And Plastic Processed Products Manufacturing(Virgin Plastic),500000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Bahadurpura,Small,Proprietary,Shree Shradha Jewellers,"Cement Products (Without Using Asbestos / Boiler / Steam Curing) Like Pipe ,Pillar, Jafri, Well Ring, Block/Tiles Etc.(Should Be Done In Closed Covered Shed To Control Fugitive Emissions)",200000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Bahadurpura,Medium,Proprietary,Surya Kiran Engg & Fabricators,Diesel Pump Repairing And Servicing ( Complete Mechanical Dry Process),500000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Bahadurpura,Small,Proprietary,Sumangalam Aluminium Extrusions P Ltd,"Chilling Plant, Cold Storage And Ice Making",500000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Bahadurpura,Small,Proprietary,Sofa Factory,"Modular Wooden Furniture From Particle Board, Mdf< Swan Timber Etc, Ceiling Tiles/ Partition Board From Saw Dust, Wood Chips Etc., And Other Agricultural Waste Using Synthetic Adhesive Resin, Wooden Box Making ( With Boiler)",350000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Bahadurpura,Small,Proprietary,Prasad Physical Laboratories,Electrical And Electronic Item Assembling ( Completely Dry Process),10.0,10.0,Active,Yes,Lt,NO,,,0.0,,,
Hyderabad,Bandlaguda,Small,Proprietary,M/S Deccan Press,Organic Manure (Manual Mixing),500000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Bandlaguda,Small,Proprietary,Maheshwari Metal Industry,Automobile Manufacturing(Integrated Facilities),250000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Bandlaguda,Small,Pvt Ltd,Prius Enterprises Private Limited,Manufacturing Of Shoe Brush And Wire Brush,250000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Bandlaguda,Small,Proprietary,O & S Ratna Aluminium Fabricators Pvt Ltd,Synthetic Rubber Excluding Molding,500000.0,7.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Bandlaguda,Small,Proprietary,Nagris Herbs,Ayurvedic And Homeopathic Medicine,250000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Bandlaguda,Small,Pvt Ltd,Schaltech Automation Pvt Ltd,Automobile Manufacturing(Integrated Facilities),150000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Bandlaguda,Large,Proprietary,Mbn Ropes & Twines,Fountain Pen Manufacturing By Assembling Only,170000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Bandlaguda,Small,Proprietary,Premier Enterprises,Ply-Board Manufacturing (Includingveneer And Laminate) With Oil Firedboiler/ Thermlc Fluid Heater(Withoutresin Plant),350000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Bandlaguda,Small,Proprietary,M/S Deccan Polymers,"Cement Products (Without Using Asbestos / Boiler / Steam Curing) Like Pipe ,Pillar, Jafri, Well Ring, Block/Tiles Etc.(Should Be Done In Closed Covered Shed To Control Fugitive Emissions)",300000.0,6.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Bandlaguda,Small,Proprietary,Pasha Tin Suppliers,Ceramic Colour Manufacturing By Mixing & Blending Only (Not Using Boiler And Wastewater Recycling Process),300000.0,6.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Bandlaguda,Small,Proprietary,On Led Inc,Diesel Generator Sets (15 Kva To 1 Mva),500000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Bandlaguda,Small,Pvt Ltd,Shankar Export,Diesel Generator Sets (15 Kva To 1 Mva),400000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Bandlaguda,Small,Proprietary,Mint Environ Private Limited,Power Generation Plant [Exceptwind And Solar Renewablepower Plants Of All Capacities And Mini Hyde! Power Plant Of Capacity >25Mw[,500000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Bandlaguda,Small,Proprietary,Hss Furniture,Seasoning Of Wood In Steam Heated Chamber,500000.0,6.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Bandlaguda,Small,Proprietary,Airfrost Engineers,"Automobile Servicing, Repairing Andpainting (Excluding Only Fuel Dispensing)",500000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Bandlaguda,Small,Proprietary,Gajanand Enterprises,Polythene And Plastic Processed Products Manufacturing(Virgin Plastic),400000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Bandlaguda,Small,Proprietary,Vista Techno Corporation,Dg Set Of Capacity > 5 Mva,800000.0,15.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Bandlaguda,Medium,Proprietary,M/S V Square Marketing,Dal Mills,500000.0,6.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Proprietary,Shree Meenakshi Handlooms And Textiles,Handloom/ Carpet Weaving ( Without Dying And Bleaching Operation),350000.0,4.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Proprietary,F T Engineering Works,Aluminium & Copper Extraction From Scrap Using Oil Fired Furnace (Dry Process Only),350000.0,4.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Proprietary,Mysore G N Agarbathi Exporters,Bailing (Hydraulic Press)Of Waste Papers,600000.0,6.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Llp,Jai Santoshi Mata Furniture Works,"Carpentry & Wooden Furniture Manufacturing (Excluding Saw Mill) With The Help Of Electrical (Motorized) Machines Such As Electrical Wood Planner, Steel Saw Cutting Circular Blade, Etc",350000.0,4.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Pvt Ltd,Fatima Bag House,Power Looms (Without Dye And Bleaching),300000.0,6.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Pvt Ltd,Bharat Ice Industries,Milk Processes And Dairyproducts(Integrated Project),300000.0,4.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Medium,Proprietary,A K S Industries,Manufacturing Of Shoe Brush And Wire Brush,400000.0,6.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Proprietary,Modern Furnitures,Thermal Power Plants,250000.0,8.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Proprietary,Mansi Plastic,Flakes From Rejected Pet Bottle,300000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Pvt Ltd,Shekhar Enterprises,Power Generation Plant [Exceptwind And Solar Renewablepower Plants Of All Capacities And Mini Hyde! Power Plant Of Capacity <25Mw[,250000.0,4.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Pvt Ltd,Mainstay Holding,Fly Ash Bricks/ Block Manufacturing,200000.0,2.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Proprietary,Rajkumar Painting Works,Leather Foot Wear And Leather Products (Excluding Tanning And Hide Processing Except Cottage Scale),300000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Pvt Ltd,A S Engineering Works,Brass And Bell Metal Utensils Manufacturing From Circles(Dry Mechanical Operation Without Re-Rolling Facility),250000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Pvt Ltd,Shakti Industries,Industry Or Process Involving'Metal Surface Treatment Orprocess Such As Pickling/Electroplating/Paint Stripping/Heat Treatment Using Cyanidebath/ Phosphating Or Finishingand Anodizing / Enamellings/Galvanizing,250000.0,2.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Proprietary,Mahalaxmi Bakery,"Solar Power Generation Through Solar Photovoltaic Cell, Wind Power And Mini Hydel Power (Less Than 25 Mw)",500000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Pvt Ltd,Dhanwinn Enterprises,"Cement Products (Without Using Asbestos / Boiler / Steam Curing) Like Pipe ,Pillar, Jafri, Well Ring, Block/Tiles Etc.(Should Be Done In Closed Covered Shed To Control Fugitive Emissions)",300000.0,2.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Proprietary,Sanjana Garments,Electric Lamp ( Bulb) And Ge Manufacturing By Assembling Only,600000.0,8.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Pvt Ltd,Vraj Enterprises,Fish Processing And Packing (Excluding Chilling Of Fishes),300000.0,4.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Proprietary,Bhandari Steels,"Formulation/Palletization Of Camphor Tablets,Naphthalene Balls From Camphor/ Naphthalene Powders",300000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Proprietary,A P Met Engineering Ltd,Forging Of Ferrous And Non- Ferrous Metals ( Using Oil And Gas Fired Furnaces),400000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Proprietary,Sri Rama Metal Works,Flour Mills (Dry Process),200000.0,2.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Proprietary,Print Arts Corporation,Printing Or Etching Of Glass Sheet Usinghydrofluoric Acid,300000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Pvt Ltd,Ganesh Marketing,Oil And Gas Transportation Pipeline,300000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Proprietary,S S A Vasavi Enterprises,Digital Printing On Pvc Clothes,450000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Pvt Ltd,Sree Maruthi Refrigeration,Power Generation Plant [Exceptwind And Solar Renewablepower Plants Of All Capacities And Mini Hyde! Power Plant Of Capacity <25Mw[,300000.0,4.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Pvt Ltd,Machayenge,Manufacturing Of Glass,200000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Proprietary,Suraj Bhan And Company Jewellery,"Industries Engaged In Recycling / Reprocessing/ Recovery/Reuse Of Hazardous Waste Underschedule Iv Of Hw( M, H& Tbm) Rules, 2008 - Items Namely -Spent Cleared Metal Catalystcontaining Copper„Spent Cleared Metal Catalystcontaining Zinc„",800000.0,6.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Pvt Ltd,Swastik Herbal Cosmetics,Reprocessing Of Waste Plastic Including Pvc,200000.0,2.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Proprietary,H K G N Engineering Co,Aluminium & Copper Extraction From Scrap Using Oil Fired Furnace (Dry Process Only),500000.0,6.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Pvt Ltd,Zoheb Cards & Printers,Cardboard Or Corrugated Box And Paper Products (Excluding Paper Or Pulp Manufacturing And Without Using Boilers),250000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Medium,Proprietary,Kiran Enterprises,"Synthetic Fibers Including Rayon ,Tyre Cord, Polyester Filamentyarn",700000.0,15.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Proprietary,Believe Bags Industries,Industrial Estates / Parks/Complexes / Areas / Export Processing Zones/ Sezs / Biotech Parks/ Leather Complex,200000.0,2.0,Active,No,Ht,NO,,,0.0,,,
