district,mandal,industry_category,type_of_industry,unit_name,line_of_activity,investment,employement,present_status,export,type_of_connection,ie_or_not,district_name,mandal_name,employment,presentstatus,typeofindustry,typeofconnection
Hyderabad,Charminar,Small,Pvt Ltd,A.N.S. Febs And Engineering Works,Electrical And Electronic Item Assembling ( Completely Dry Process),300000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Proprietary,Designer Furniture,Polythene And Plastic Processed Products Manufacturing(Virgin Plastic),250000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Proprietary,Asia Leather,Leather Foot Wear And Leather Products (Excluding Tanning And Hide Processing Except Cottage Scale),300000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Proprietary,K R Enterprises,Electric Lamp ( Bulb) And Ge Manufacturing By Assembling Only,700000.0,15.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Pvt Ltd,Medhini Enterprises,Reprocessing Of Waste Plastic Including Pvc,350000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Proprietary,Shantineketan Garden Scapes,Paper Pins And U Clips,350000.0,6.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Pvt Ltd,Jagdamba Enterprises,"Carpentry & Wooden Furniture Manufacturing (Excluding Saw Mill) With The Help Of Electrical (Motorized) Machines Such As Electrical Wood Planner, Steel Saw Cutting Circular Blade, Etc",300000.0,4.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Pvt Ltd,Lippia Private Limited,Polythene And Plastic Processed Products Manufacturing(Virgin Plastic),300000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Medium,Proprietary,Jai Bhawani Furniture,Leather Cutting And Stitching (More Than 10 Machine And Using Motor),600000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Proprietary,Bharat Dynamics Limited,Cement,200000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Proprietary,Komal Paper Enterprises,Printing Or Etching Of Glass Sheet Usinghydrofluoric Acid,250000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Pvt Ltd,Unnati Silk Prints Private Limited,Digital Printing On Pvc Clothes,250000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Proprietary,Krishma Solar Pvt Ltd,"Solar Power Generation Through Solar Photovoltaic Cell, Wind Power And Mini Hydel Power (Less Than 25 Mw)",500000.0,6.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Proprietary,Aditya Mannequins,Electrical And Electronic Item Assembling ( Completely Dry Process),350000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Pvt Ltd,Annapurna Industries,Chanachur And Ladoo From Puffed And Beaten Rice( Murl And Shira) Using Husk Fired Oven,300000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Proprietary,Airavata Weaves And Textiles Private Limited,Cotton Spinning And Weaving (Medium And Large Scale),300000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Medium,Proprietary,Bharat Dynamics Limited,"Cement Products (Without Using Asbestos / Boiler / Steam Curing) Like Pipe ,Pillar, Jafri, Well Ring, Block/Tiles Etc.(Should Be Done In Closed Covered Shed To Control Fugitive Emissions)",150000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Proprietary,R R Packaging Industries,Packing Of Powdered Mill,250000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Proprietary,Vieta Plus Foods & Beverages Private Limited,Ice Cream,300000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Proprietary,Dragon Noodles,Fish Processing And Packing (Excluding Chilling Of Fishes),600000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Proprietary,Rameshchand And Sons Jewellers,Flour Mills (Dry Process),600000.0,8.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Proprietary,Sunrise Industries,Food And Food Processing Including Fruits And Vegetable Processing,200000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Llp,Rahmat Handi Crafts,Paper Pins And U Clips,300000.0,4.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Pvt Ltd,Lianara - High Fashion Private Limited,"Glass , Ceramic, Earthen Potteries, Tile And Tile Manufacturing Using Electrical Kiln Or Not Involving Fossil Fuel Kiln",300000.0,4.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Partnership,Zia Engineering Works,Engineering And Fabrication Units (Dry Process Without Any Heat Treatment / Metal Surface Finishing Operations / Painting),300000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Proprietary,Jahapanah Furniture,"Modular Wooden Furniture From Particle Board, Mdf< Swan Timber Etc, Ceiling Tiles/ Partition Board From Saw Dust, Wood Chips Etc., And Other Agricultural Waste Using Synthetic Adhesive Resin, Wooden Box Making ( With Boiler)",200000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Medium,Proprietary,Nandi Polymer,"Gold And Silver Smithy (Purification With Acid, Smelting Operating And Sulfuric Acidpolishing Operation) (Using Less Than Or Equal To 1 Litre Of Sulphuric Acid / Nitric Acid Permonth.",800000.0,100.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Pvt Ltd,B.R. Timber Panels,Ayurvedic And Homeopathic Medicine,300000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Pvt Ltd,Environmental And Spatial Solutions India Private,"Cement Products (Without Using Asbestos / Boiler / Steam Curing) Like Pipe ,Pillar, Jafri, Well Ring, Block/Tiles Etc.(Should Be Done In Closed Covered Shed To Control Fugitive Emissions)",250000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Pvt Ltd,Sv Concrete Blocks,"Cement Products (Without Using Asbestos / Boiler / Steam Curing) Like Pipe ,Pillar, Jafri, Well Ring, Block/Tiles Etc.(Should Be Done In Closed Covered Shed To Control Fugitive Emissions)",250000.0,4.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Pvt Ltd,King Industries,Industry Or Process Involving'Metal Surface Treatment Orprocess Such As Pickling/Electroplating/Paint Stripping/Heat Treatment Using Cyanidebath/ Phosphating Or Finishingand Anodizing / Enamellings/Galvanizing,250000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Proprietary,Space Tech,Surgical And Medical Products Assembling Only (Not Involving Effluent / Emission Generating Processes),300000.0,4.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Proprietary,Sainor Laboratories Pvt Ltd,Rope (Plastic And Cotton),300000.0,4.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Proprietary,Medicube Health Care Private Limited,Printing Press,500000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Proprietary,M K Furniture,"Carpentry & Wooden Furniture Manufacturing (Excluding Saw Mill) With The Help Of Electrical (Motorized) Machines Such As Electrical Wood Planner, Steel Saw Cutting Circular Blade, Etc",350000.0,4.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Charminar,Small,Proprietary,Sri Sri Rama Products,Compact Disc Computer Floppy And Cassette Manufacturing / Reel Manufacturing,250000.0,2.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Golconda,Small,Pvt Ltd,Shri Jagadamba Enterprises,"Dry Coal Processing, Mineral Processing, Industries Involving Ore Sintering, Pelletisating, Grinding And Pulverisation",500000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Golconda,Small,Proprietary,Etihad Enterprises,Electric Lamp ( Bulb) And Ge Manufacturing By Assembling Only,600000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Golconda,Small,Pvt Ltd,Miam Valves Private Limited,Reprocessing Of Waste Plastic Including Pvc,600000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Golconda,Small,Proprietary,Sree Laxmi Plastics,Reprocessing Of Waste Plastic Including Pvc,250000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Golconda,Small,Proprietary,Lodha Jewellers,Fountain Pen Manufacturing By Assembling Only,500000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Golconda,Small,Pvt Ltd,Lepo India Private Limited,"Carpentry & Wooden Furniture Manufacturing (Excluding Saw Mill) With The Help Of Electrical (Motorized) Machines Such As Electrical Wood Planner, Steel Saw Cutting Circular Blade, Etc",300000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Golconda,Small,Proprietary,Maheshwari Metal Industry,Compact Disc Computer Floppy And Cassette Manufacturing / Reel Manufacturing,650000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Golconda,Small,Proprietary,Dragan Paper Products,Printing Or Etching Of Glass Sheet Usinghydrofluoric Acid,350000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Golconda,Medium,Proprietary,Aks Packaging,Digital Printing On Pvc Clothes,400000.0,6.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Golconda,Small,Proprietary,Sunil Enterprises,"Dry Coal Processing, Mineral Processing, Industries Involving Ore Sintering, Pelletisating, Grinding And Pulverisation",300000.0,8.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Golconda,Medium,Proprietary,Sia Publishers & Distributors Private Limited,"Pulp & Paper ( Large-Agro + Wood) , Small Pulp &Paper ( Agro Based-Wheatstraw/Rice Husk)",700000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Golconda,Small,Proprietary,Daivikam Industries,Glass Putty And Sealant ( By Mixing With Machine Only),400000.0,8.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Golconda,Small,Proprietary,Saran Jute Bags,Ice Cream,200000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Golconda,Small,Partnership,Shri Shakthi Ganapathi Enterprises,Pulverization Of Bamboo And Scrap Wood,500000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Golconda,Small,Proprietary,M/S.Hafizul Gold Work Shop,Coffee Seed Processing,200000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Golconda,Small,Pvt Ltd,Truelyser Biosystems Private Limited,Ply-Board Manufacturing (Includingveneer And Laminate) With Oil Firedboiler/ Thermlc Fluid Heater(Withoutresin Plant),500000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Golconda,Small,Proprietary,New Famous Boxers Manufacturers,Leather Foot Wear And Leather Products (Excluding Tanning And Hide Processing Except Cottage Scale),500000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Golconda,Micro,Partnership,Chandrashekar Furniture Works,"Silk Screen Printing, Sari Printing By Wooden Blocks",500000.0,6.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Golconda,Small,Pvt Ltd,Navbharat Seeds Private Limited,Thermal Power Plants,350000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Golconda,Large,Proprietary,Vaibhav Enterprises,Dismantling Of Rolling Stocks ( Wagons/Coaches),700000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Golconda,Small,Proprietary,Mm Enterprises,Fertilizer (Granulation/ Formulation/ Blending Only),250000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Golconda,Small,Proprietary,Amin Jewellery Art,"Modular Wooden Furniture From Particle Board, Mdf< Swan Timber Etc, Ceiling Tiles/ Partition Board From Saw Dust, Wood Chips Etc., And Other Agricultural Waste Using Synthetic Adhesive Resin, Wooden Box Making ( With Boiler)",500000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Golconda,Small,Proprietary,Intellisence Enterprises,Power Looms (Without Dye And Bleaching),500000.0,6.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Golconda,Small,Proprietary,Mohd Afsar Engineering Works,Electric Lamp ( Bulb) And Ge Manufacturing By Assembling Only,300000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Golconda,Medium,Proprietary,Ipm Bio Control Labs Pvt Ltd,Compact Disc Computer Floppy And Cassette Manufacturing / Reel Manufacturing,500000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Golconda,Medium,Proprietary,Blot Industries,"Manufacturing Of Tooth Powder, Toothpaste, Talcum Powder And Other Cosmetic Items",300000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Golconda,Small,Proprietary,Tayal Jewellers,"Flyash Export, Transport & Disposal Facilities",500000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Himayathnagar,Small,Proprietary,Amar And Sons Trading,Organic And Inorganic Nutrients ( By Physical Mixing),300000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Himayathnagar,Small,Proprietary,Rasheed Fabrication Works Private Limited,Pharmaceutical Formulation For R & D Purpose (For Sustained Release/Extended Release Of Drugs Only And Not For Commercial Purpose),500000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Himayathnagar,Small,Pvt Ltd,Yousufain Furniture & Timber,"Modular Wooden Furniture From Particle Board, Mdf< Swan Timber Etc, Ceiling Tiles/ Partition Board From Saw Dust, Wood Chips Etc., And Other Agricultural Waste Using Synthetic Adhesive Resin, Wooden Box Making ( With Boiler)",600000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Himayathnagar,Small,Partnership,Earthica,"Cement Products (Without Using Asbestos / Boiler / Steam Curing) Like Pipe ,Pillar, Jafri, Well Ring, Block/Tiles Etc.(Should Be Done In Closed Covered Shed To Control Fugitive Emissions)",500000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Himayathnagar,Medium,Proprietary,Safa Society,Coke Briquetting ( Sun Drying),400000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Himayathnagar,Small,Proprietary,Tamoghna Foods & Beverages Private Limited,"Fermentation Industry Including Water Polluting Manufacture Of Yeast, Beer, Distillation Of Alcohol (Extra Neutral Alcohol)",500000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Himayathnagar,Small,Proprietary,Malik Jewellers,Airports And Commercial Airstrips,500000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Himayathnagar,Small,Proprietary,Ossv Secure Print Pvt Ltd,Polythene And Plastic Processed Products Manufacturing(Virgin Plastic),200000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Himayathnagar,Small,Proprietary,N A Engineering Works,Fly Ash Bricks/ Block Manufacturing,500000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Himayathnagar,Small,Proprietary,Indian Enterprises,Diesel Pump Repairing And Servicing ( Complete Mechanical Dry Process),500000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Himayathnagar,Small,Proprietary,Twin Pumps,Flakes From Rejected Pet Bottle,500000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Himayathnagar,Small,Proprietary,Sri Shyam Textiles,Dry Cell Battery (Excluding Manufacturing Of Electrodes) And Assembling & Changing Of Acid Lead Battery On Micro Scale,500000.0,8.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Himayathnagar,Small,Proprietary,Vasavi Paper Products,Electric Lamp ( Bulb) And Ge Manufacturing By Assembling Only,700000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Himayathnagar,Small,Proprietary,Dolfin Exclusive Designer Footwear,Leather Foot Wear And Leather Products (Excluding Tanning And Hide Processing Except Cottage Scale),500000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Himayathnagar,Small,Proprietary,Pratibha Industries Ltd,Industry Or Process Involving'Metal Surface Treatment Orprocess Such As Pickling/Electroplating/Paint Stripping/Heat Treatment Using Cyanidebath/ Phosphating Or Finishingand Anodizing / Enamellings/Galvanizing,500000.0,15.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Himayathnagar,Large,Proprietary,Salasar Hygiene Solutions,"Isolated Storage Of Hazardouschemicals (As Per Schedule Of Manufacturing, Storage Ofhazardous Chemicals Rules ;1989As Amended)",200000.0,6.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Himayathnagar,Small,Pvt Ltd,Rhizz Motors Private Limited,Decoration Of Ceramic Cups And Plates By Electric Furnace,350000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Himayathnagar,Medium,Proprietary,Varun Power Connectors,Dg Set Of Capacity > 5 Mva,150000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Himayathnagar,Small,Proprietary,S Agri Foods,Food And Food Processing Including Fruits And Vegetable Processing,250000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Himayathnagar,Small,Pvt Ltd,Jayalakshmi Enterprises,Dairy And Dairy Products ( Small Scale),350000.0,6.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Himayathnagar,Medium,Proprietary,Icore Minerals And Granite Company,Stone Crushers,500000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Himayathnagar,Medium,Proprietary,D P Products,"Cement Products (Without Using Asbestos / Boiler / Steam Curing) Like Pipe ,Pillar, Jafri, Well Ring, Block/Tiles Etc.(Should Be Done In Closed Covered Shed To Control Fugitive Emissions)",800000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Himayathnagar,Small,Proprietary,Edgefx Technologies Private Limited,Automobile Manufacturing(Integrated Facilities),300000.0,2.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Himayathnagar,Small,Proprietary,Manikandan Kumarvel,Insulation And Other Coated Papers (Excluding Paper Or Pipe Manufacturing),700000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Himayathnagar,Small,Proprietary,Y. Roshni,Cotton Spinning An. Weaving (Small Scale),700000.0,8.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Himayathnagar,Small,Proprietary,Simcrete India Private Limited,Industrial Estates / Parks/Complexes / Areas / Export Processing Zones/ Sezs / Biotech Parks/ Leather Complex,250000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Himayathnagar,Small,Proprietary,Vision Granites,Fibre Glass Production Andprocessing (Excluding Moulding),200000.0,2.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Proprietary,Rajdhani Industries,"Industries Engaged In Recycling/Reprocessing/ Recovery/ Reuse Of Hazardous Waste Under Schedule Iv Of Hw( M, H& Tbm) Rules, 2008 - Items Namely - Brass Dross,Copper Dross,Copper Oxide Mill Scale,Copper Reverts, Cake & Residues, Waste Copper And Copper Alloys In Dispersible Form, Slags From Copper Processing For Further Processing Or Refining, Insulated Copper Wire Scrap/Copper With Pvc Sheathing Including Isri-Code Material Namely ""Druid"" Jelly Filled Copper Cables ""Zinc Dross-Hot Dip Galvanizersslab, Zinc Dross-Bottom Dross, Zinc Ash/Skimming Arising From Galvanizing And Die Casting Operations, Zinc Ash/Skimming/ Other Zinc Bearing Wastes Arising From Smelting And Refining, Zinc Ash And Residues Including Zinc Alloy Residues In Dispersible From,",700000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Proprietary,Has Industries,Industry Or Process Involving'Metal Surface Treatment Orprocess Such As Pickling/Electroplating/Paint Stripping/Heat Treatment Using Cyanidebath/ Phosphating Or Finishingand Anodizing / Enamellings/Galvanizing,500000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Pvt Ltd,Pakeezah Paan,"Chilling Plant, Cold Storage And Ice Making",200000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Pvt Ltd,Sri Priya Plastics,Reprocessing Of Waste Plastic Including Pvc,500000.0,4.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Pvt Ltd,Kids Funfoods India Private Limted,Cashew Nut Processing,200000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Proprietary,Allwin Food Products,Food And Food Processing Including Fruits And Vegetable Processing,350000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Pvt Ltd,Indus Hair Extensions,Cotton Spinning And Weaving (Medium And Large Scale),200000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Proprietary,Musaddilal & Sons,Pulverization Of Bamboo And Scrap Wood,150000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Pvt Ltd,Ssr Minerals India Private Limited,Mineral Stack Yard / Railway Sidings,300000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Proprietary,Deeksha Enterprise,Rubber Goods Industry (With Gas Operated Baby Boiler),150000.0,2.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Proprietary,Al Rahma Ice Cream Parlour And Bakery,Bakery And Confectionery Units With Production Capacity> 1 Tpd. ( Withovens / Furnaces),500000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Proprietary,"Wadia Focus, Future Furniture","Carpentry & Wooden Furniture Manufacturing (Excluding Saw Mill) With The Help Of Electrical (Motorized) Machines Such As Electrical Wood Planner, Steel Saw Cutting Circular Blade, Etc",500000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Pvt Ltd,Vaishnavi Industries,Electrical And Electronic Item Assembling ( Completely Dry Process),320000.0,2.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Pvt Ltd,Sarco Laboratories,Emery Powder ( Fine Dust Of Sand) Manufacturing,250000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Proprietary,Amardeep Packaging,Packing Of Powdered Mill,250000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Proprietary,Someshwara Engineering Works,Fly Ash Bricks/ Block Manufacturing,300000.0,4.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Proprietary,Reliance Note Book Manufacturers,"Pulp & Paper ( Large-Agro + Wood) , Small Pulp &Paper ( Agro Based-Wheatstraw/Rice Husk)",350000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Pvt Ltd,Irfan Garments,Power Generation Plant [Exceptwind And Solar Renewablepower Plants Of All Capacities And Mini Hyde! Power Plant Of Capacity >25Mw[,250000.0,2.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Medium,Proprietary,M/S Fawn Packaging,"Cement Products (Without Using Asbestos / Boiler / Steam Curing) Like Pipe ,Pillar, Jafri, Well Ring, Block/Tiles Etc.(Should Be Done In Closed Covered Shed To Control Fugitive Emissions)",500000.0,6.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Proprietary,Unique Bharat Baker,Bakery /Confectionery /Sweets Products (With Production Capacity Less Than 1 Tpd (With Gas Or Electrical Oven),300000.0,4.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Pvt Ltd,Elite Products,Ayurvedic And Homeopathic Medicine,400000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Proprietary,M/S Krishna Food Products,Dairy And Dairy Products ( Small Scale),150000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Proprietary,M/S.Rama Excavator,Power Generation Plant [Exceptwind And Solar Renewablepower Plants Of All Capacities And Mini Hyde! Power Plant Of Capacity >25Mw[,300000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Pvt Ltd,Formulation,Pharmaceuticals,10.0,8.0,Inactive,No,Lt,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Pvt Ltd,Hima Power,Thermal Power Plants,400000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Medium,Partnership,Indian Tent Makers,Coated Electrode Manufacturing,800000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Pvt Ltd,Panwar Brothers,Automobile Manufacturing(Integrated Facilities),400000.0,3.0,Active,No,Ht,NO,,,0.0,,,
