district,mandal,industry_category,type_of_industry,unit_name,line_of_activity,investment,employement,present_status,export,type_of_connection,ie_or_not,district_name,mandal_name,employment,presentstatus,typeofindustry,typeofconnection
Hyderabad,Hyderabad,Small,Pvt Ltd,R.R.Apparels,Bailing (Hydraulic Press)Of Waste Papers,300000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Pvt Ltd,Anand Jewellers,"Gravure Printing, Digital Printing On Flex, Vinyl",300000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Proprietary,Sri Venkateshwara Textiles,Cotton Spinning An. Weaving (Small Scale),300000.0,4.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Proprietary,Sri Lakshmi Engineer And Fabrication,Engineering And Fabrication Units (Dry Process Without Any Heat Treatment / Metal Surface Finishing Operations / Painting),200000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Pvt Ltd,Kannu Mark Beedi Factory,Tobacco Products Including Cigarettes And Tobacco/ Opium Processes,500000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Proprietary,Ashok Engg.Works,Synthetic Rubber Excluding Molding,200000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Proprietary,Shivraj Laxmichand Jain Jewellers,Ceramics And Refractories,300000.0,9.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Proprietary,Vieta Plus Foods & Beverages Private Limited,Biscuits Trays Etc From Rolled Pvc Sheet (Using Automatic Vacuum Forming Machines),200000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Proprietary,Microwaves & Electronic Systems,Transformer Repairing/ Manufacturing( Dry Process Only),200000.0,6.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Proprietary,Gayatri Products,Manufacturing Of Iodized Salt Fromcrude/ Raw Salt,600000.0,6.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Proprietary,Keerthi'S Printing Services,"Gravure Printing, Digital Printing On Flex, Vinyl",200000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Proprietary,Swathi Sri Foods,Coffee Seed Processing,200000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Proprietary,Compu Power Pvt Ltd,Electric Lamp ( Bulb) And Ge Manufacturing By Assembling Only,500000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Pvt Ltd,Sri Annapurna Bhojanasala,Bakery /Confectionery /Sweets Products (With Production Capacity Less Than 1 Tpd (With Gas Or Electrical Oven),200000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Proprietary,Mubarak Furniture,Manufacturing Of Mirror From Sheet Glass,600000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Proprietary,Kundan Craft Private Ltd,"Ferrous And Non- Ferrous Metal Extraction Involving Different Furnaces Through Melting, Refining, Re-Processing, Casting And Alloy-Making",450000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Proprietary,Kalyani Products,Food And Food Processing Including Fruits And Vegetable Processing,400000.0,4.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Proprietary,Adonika Jewellers,Power Generation Plant [Exceptwind And Solar Renewablepower Plants Of All Capacities And Mini Hyde! Power Plant Of Capacity <25Mw[,300000.0,6.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Pvt Ltd,Higene Biotech Private Limited,Bio Fertilizer And Bio-Pesticides Without Using Inorganic Chemicals,300000.0,4.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Proprietary,Karni Green Building Products Private Limited,"Building & Construction Projects More Than 20,000 Sq.Mtrs Built-Up Area Having Discharge More Than 100 Kld",500000.0,6.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Proprietary,Srinivas Deewan,"Cutting, Sizing And Polishing Of Marble Stone",300000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Pvt Ltd,Sharada Engineering Enterprises,"Assembly Of Bicycles ,Baby Carriages And Other Small Non Motorizing Vehicles",500000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Proprietary,Bharat Ice Industries,Bakery /Confectionery /Sweets Products (With Production Capacity Less Than 1 Tpd (With Gas Or Electrical Oven),400000.0,6.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Hyderabad,Small,Pvt Ltd,Wiiz Enterprises,Food And Food Processing Including Fruits And Vegetable Processing,300000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Khairatabad,Small,Proprietary,Jyothi File Industries,Rubber Goods Industry (With Gas Operated Baby Boiler),500000.0,8.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Khairatabad,Small,Proprietary,Synaptics Pharmaceuticals Private Limited,Assembling Of Acid Lead Battery (Upto 10 Batteries Per Day Excluding Lead Plate Casting),250000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Khairatabad,Small,Proprietary,Sea Cool Refrigeration Engineering Works,"Solar Power Generation Through Solar Photovoltaic Cell, Wind Power And Mini Hydel Power (Less Than 25 Mw)",500000.0,6.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Khairatabad,Small,Proprietary,Omsai Constructions,Ready Mix Cement Concrete,300000.0,4.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Khairatabad,Small,Proprietary,Dpsp,Pulp & Paper ( Waste Paper Based Without Bleaching Process Tomanufacture Kraft Paper),520000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Khairatabad,Small,Proprietary,Suchithra Systum,Cotton And Woolen Hosiers Making ( Dry Process Only Without Any Dying / Washing Operation),500000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Khairatabad,Small,Proprietary,Akson Restaurant,Chanachur And Ladoo From Puffed And Beaten Rice( Murl And Shira) Using Husk Fired Oven,300000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Khairatabad,Small,Pvt Ltd,Diabetomics Medical Private Limited,Ayurvedic And Homeopathic Medicines (Without Boiler),300000.0,6.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Khairatabad,Small,Proprietary,Plastopack,Packing Of Powdered Mill,400000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Khairatabad,Small,Proprietary,Designed Doors,"Modular Wooden Furniture From Particle Board, Mdf< Swan Timber Etc, Ceiling Tiles/ Partition Board From Saw Dust, Wood Chips Etc., And Other Agricultural Waste Using Synthetic Adhesive Resin, Wooden Box Making ( With Boiler)",500000.0,8.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Khairatabad,Medium,Proprietary,Dairy Ice Cream & Frozen Foods Pvt Ltd,Dairy And Dairy Products ( Small Scale),500000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Khairatabad,Small,Pvt Ltd,Prag Distillery Pvt Limited,Distillery ( Molasses / Grain /Yeast Based),450000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Khairatabad,Small,Proprietary,Kishoresons Detergents Pvt Ltd,Leather Cutting And Stitching (More Than 10 Machine And Using Motor),900000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Khairatabad,Small,Pvt Ltd,Think Grey Ads Private Limited,Thermal Power Plants,300000.0,4.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Khairatabad,Small,Proprietary,Deepa Jewellers Private Limited,"Gravure Printing, Digital Printing On Flex, Vinyl",500000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Musheerabad,Small,Proprietary,Majmun Technologies Private Limited,"Glass , Ceramic, Earthen Potteries, Tile And Tile Manufacturing Using Electrical Kiln Or Not Involving Fossil Fuel Kiln",500000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Musheerabad,Small,Proprietary,Sri Durga Graphics,Power Generation Plant [Exceptwind And Solar Renewablepower Plants Of All Capacities And Mini Hyde! Power Plant Of Capacity <25Mw[,100000.0,2.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Musheerabad,Small,Pvt Ltd,Divya Agro Roller Flour Mills Pvt Ltd,"Chilling Plant, Cold Storage And Ice Making",350000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Musheerabad,Small,Proprietary,Sri Ganesh Handloom And Textiles,Cotton Spinning An. Weaving (Small Scale),300000.0,4.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Musheerabad,Small,Proprietary,Sky Readymade Garments,"Assembly Of Air Coolers /Conditioners ,Repairing And Servicing",500000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Musheerabad,Small,Proprietary,Shubham Enterprises,Printing Press,150000.0,4.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Musheerabad,Small,Proprietary,Super Bed Works,"Gravure Printing, Digital Printing On Flex, Vinyl",500000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Musheerabad,Small,Pvt Ltd,M/S Vardhman Industries,"Building And Construction Project More Than 20,000 Sq. M Built Up Area",500000.0,4.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Musheerabad,Small,Proprietary,Pratap Poultry Equipments,Engineering And Fabrication Units (Dry Process Without Any Heat Treatment / Metal Surface Finishing Operations / Painting),700000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Musheerabad,Small,Proprietary,Royal Mart,Mechanized Laundry Using Oil Firedboiler,500000.0,8.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Musheerabad,Small,Proprietary,Lorven Industries,Bio Fertilizer And Bio-Pesticides Without Using Inorganic Chemicals,600000.0,9.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Nampally,Small,Pvt Ltd,Atamos Nanotech Private Limited,Reprocessing Of Waste Cotton,300000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Nampally,Small,Proprietary,Ajay Metal Works,Chalk Making From Plaster Of Paris ( Only Casting Without Boilers Etc. ( Sun Drying / Electrical Oven),300000.0,8.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Nampally,Medium,Pvt Ltd,Hyderabad Metal Products,"Carpentry & Wooden Furniture Manufacturing (Excluding Saw Mill) With The Help Of Electrical (Motorized) Machines Such As Electrical Wood Planner, Steel Saw Cutting Circular Blade, Etc",300000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Nampally,Small,Proprietary,Raitech Communications & Equipments,Packing Materials Manufacturing From Non Asbestos Fibre Vegetable Fibre Yarn,700000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Nampally,Small,Partnership,Aus Automotive Laboratories,Airports And Commercial Airstrips,500000.0,10.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Nampally,Medium,Pvt Ltd,Sasidhar Industries,Thermal Power Plants,700000.0,6.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Nampally,Small,Proprietary,Al Yameen Frozen Foods,Bakery /Confectionery /Sweets Products (With Production Capacity Less Than 1 Tpd (With Gas Or Electrical Oven),300000.0,4.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Nampally,Medium,Pvt Ltd,Krishna Hardware Solution Private Limited,"Ports And Harbour, Jetties Anddredging Operations",150000.0,6.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Nampally,Small,Pvt Ltd,Kmg Metals,Polythene And Plastic Processed Products Manufacturing(Virgin Plastic),300000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Saidabad,Small,Proprietary,Marvel Building Products,Heavy Engineering Including Ship Building (With Investment On Plant & Machineries More Than Rs. 10 Crores),500000.0,6.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Saidabad,Small,Proprietary,Sri Annapurna Kundan Craft,"Dry Coal Processing, Mineral Processing, Industries Involving Ore Sintering, Pelletisating, Grinding And Pulverisation",500000.0,6.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Saidabad,Small,Proprietary,Prakriti,"Flyash Export, Transport & Disposal Facilities",500000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Secunderabad,Small,Proprietary,Sree Maruthi Refrigeration,Reel Manufacturing,300000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Secunderabad,Small,Proprietary,Young Engineering,"Chilling Plant, Cold Storage And Ice Making",400000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Secunderabad,Small,Pvt Ltd,Panchavati Polyfibres Limited,Basic Chemicals And Electrochemicals And Its Derivativesincluding Manufacturing Of Acid,300000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Secunderabad,Small,Pvt Ltd,Royale Paper Products,Pulp & Paper ( Waste Paper Based Without Bleaching Process Tomanufacture Kraft Paper),250000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Secunderabad,Small,Pvt Ltd,Sri Revoos Heat Engineers,Reprocessing Of Waste Plastic Including Pvc,320000.0,4.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Secunderabad,Small,Pvt Ltd,Prudent Automation Private Limited,Emery Powder ( Fine Dust Of Sand) Manufacturing,300000.0,4.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Secunderabad,Small,Proprietary,Kapila Breeders And Hatcheries Pvt Ltd.,Basic Chemicals And Electrochemicals And Its Derivativesincluding Manufacturing Of Acid,300000.0,4.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Secunderabad,Small,Proprietary,Sri Deepthi Foils Ltd,Oil Mill Ghani & Extraction ( No Hydrogenation / Refining),250000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Secunderabad,Small,Proprietary,Samarth Plastics,Polythene And Plastic Processed Products Manufacturing(Virgin Plastic),300000.0,4.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Secunderabad,Small,Pvt Ltd,Meera Fibretek Private Limited,Bio Fertilizer And Bio-Pesticides Without Using Inorganic Chemicals,250000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Secunderabad,Small,Proprietary,A J Engineering Mechanical Works,Engineering And Fabrication Units (Dry Process Without Any Heat Treatment / Metal Surface Finishing Operations / Painting),350000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Secunderabad,Small,Proprietary,Krishna Tiffins,Parboiled Rice Mills,200000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Secunderabad,Small,Proprietary,Deccan Chronicle Holdings Limited,Building And Construction Projects With Waste Water More Than 100 Kld,350000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Secunderabad,Small,Proprietary,Kgn Welding Works,Manufacturing Of Mirror From Sheet Glass,200000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Secunderabad,Medium,Proprietary,Renuka Enterprises,Engineering And Fabrication Units (Dry Process Without Any Heat Treatment / Metal Surface Finishing Operations / Painting),50.0,12.0,Active,No,Lt,NO,,,0.0,,,
Hyderabad,Secunderabad,Small,Pvt Ltd,Shiv Shanker Paper Plates,Bailing (Hydraulic Press)Of Waste Papers,300000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Secunderabad,Medium,Pvt Ltd,Alistoflex Industrial Solutions Private Limited,Dry Cell Battery (Excluding Manufacturing Of Electrodes) And Assembling & Changing Of Acid Lead Battery On Micro Scale,600000.0,5.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Secunderabad,Small,Pvt Ltd,N S Digital Flexo,Digital Printing On Pvc Clothes,200000.0,2.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Secunderabad,Small,Pvt Ltd,Dm Enterprises,"Cement Products (Without Using Asbestos / Boiler / Steam Curing) Like Pipe ,Pillar, Jafri, Well Ring, Block/Tiles Etc.(Should Be Done In Closed Covered Shed To Control Fugitive Emissions)",300000.0,4.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Secunderabad,Small,Pvt Ltd,Anand Jewellers,Power Looms (Without Dye And Bleaching),400000.0,2.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Shaikpet,Small,Pvt Ltd,Wiiz Enterprises,Food And Food Processing Including Fruits And Vegetable Processing,300000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Hyderabad,Shaikpet,Small,Proprietary,Ssgn Infotech Llp,Excavation Of Sand From The River Bed (Excluding Manual Excavation),400000.0,8.0,Active,No,Ht,NO,,,0.0,,,
Jagtial,Pegadapalle,Small,Proprietary,Slippery Wen Wet,"Glass Ceramics, Earthen Potteries And Fired Kilns, Coating On Glasses Usingcerium Fluorides And Magnesiumfluoride Etc",230000.0,3.0,Active,No,Ht,NO,,,0.0,,,
Karimnagar,Shankarapatnam,Micro,Partnership,M/S Sri Venkateshwara Modern Rice Mill,Parboiled Rice Mills,125.0,17.0,Active,No,Ht,YES,,,0.0,,,
Mahabubabad,Nellikudur,Micro,Proprietary,Vasanthalaxmi Poultry Farm,"Poultry, Hatchery And Piggery",10.0,8.0,Active,No,Lt,NO,,,0.0,,,
Sangareddy,Jinnaram,Small,Partnership,Bharat Boards Industries,Ply-Board Manufacturing (Includingveneer And Laminate) With Oil Firedboiler/ Thermlc Fluid Heater(Withoutresin Plant),500.0,12.0,Active,No,Ht,NO,,,0.0,,,
Warangal  Rural,Damera,Micro,Proprietary,Sri Venkateshwara Cement Bricks,Fly Ash Bricks/ Block Manufacturing,9.0,4.0,Active,No,Lt,NO,,,0.0,,,
Warangal  Rural,Duggondi,Micro,Proprietary,M/S. Raju And Mounika Mini Flyash Brick Unit,Fly Ash Bricks/ Block Manufacturing,5.0,6.0,Active,No,Lt,NO,,,0.0,,,
Warangal  Rural,Geesugonda,Micro,Proprietary,Manikanta Chemical Bricks,Fly Ash Bricks/ Block Manufacturing,6.0,4.0,Active,No,Ht,NO,,,0.0,,,
Warangal  Rural,Geesugonda,Micro,Proprietary,Chandana Fly Ash Bricks,Fly Ash Bricks/ Block Manufacturing,6.0,4.0,Active,No,Lt,NO,,,0.0,,,
Unknown,Unknown,Small,Unknown,"M/S, Jamuna Stone Crusher",Stone Crushers,210.0,,Unknown,No,Unknown,NO,Adilabad,Utnoor,9.0,Working,Proprietary,LT
Unknown,Unknown,Small,Unknown,M/S.Jamuna Stone Crusher,Stone Crushers,210.0,,Unknown,No,Unknown,NO,Adilabad,Utnoor,9.0,Working,Proprietary,LT
Unknown,Unknown,Micro,Unknown,M/S Om Bricks,Fly Ash Bricks/ Block Manufacturing,24.54,,Unknown,No,Unknown,NO,Asifabad,Wankdi,6.0,Working,Proprietary,LT
Unknown,Unknown,Micro,Unknown,Ab Waste Management,Reprocessing Of Waste Plastic Including Pvc,70.0,,Unknown,No,Unknown,NO,Gadwal,Ieej,11.0,Working,Proprietary,HT
Unknown,Unknown,Small,Unknown,Japs Ductfab Pvt Ltd,Engineering And Fabrication Units (Dry Process Without Any Heat Treatment / Metal Surface Finishing Operations / Painting),162.0,,Unknown,No,Unknown,YES,Hanumakonda,Khaazipet,12.0,Working,Pvt Ltd,LT
Unknown,Unknown,Micro,Unknown,"""M/S Svago Interiors""","Carpentry & Wooden Furniture Manufacturing (Excluding Saw Mill) With The Help Of Electrical (Motorized) Machines Such As Electrical Wood Planner, Steel Saw Cutting Circular Blade, Etc",82.0,,Unknown,No,Unknown,NO,Hanumakonda,Khaazipet,9.0,Working,Partnership,LT
Unknown,Unknown,Small,Unknown,Fu,Engineering And Fabrication Units (Dry Process Without Any Heat Treatment / Metal Surface Finishing Operations / Painting),170.0,,Unknown,No,Unknown,YES,Hanumakonda,Khaazipet,12.0,Working,Pvt Ltd,LT
Unknown,Unknown,Small,Unknown,Fuair Conditioning India Pvt Ltd,Engineering And Fabrication Units (Dry Process Without Any Heat Treatment / Metal Surface Finishing Operations / Painting),170.0,,Unknown,No,Unknown,YES,Hanumakonda,Khaazipet,12.0,Working,Pvt Ltd,LT
Unknown,Unknown,Large,Unknown,D,Electrical And Electronic Item Assembling ( Completely Dry Process),123456.0,,Unknown,Yes,Unknown,YES,Hyderabad,Amberpet,1234.0,Working,Pvt Ltd,LT
Unknown,Unknown,Micro,Unknown,Nutriolife Food Processing,Food And Food Processing Including Fruits And Vegetable Processing,118181.0,,Unknown,Yes,Unknown,NO,Hyderabad,Hyderabad,5.0,Working,Proprietary,LT
Unknown,Unknown,Micro,Unknown,M/S. Laxmi Chandraiah Agro Industries,Parboiled Rice Mills,300.0,,Unknown,No,Unknown,NO,Jagtial,Koratla,15.0,Working,Partnership,LT
Unknown,Unknown,Micro,Unknown,Laxmi Chandraiah Agro Industries,Parboiled Rice Mills,293.0,,Unknown,No,Unknown,NO,Jagtial,Koratla,15.0,Working,Partnership,LT
Unknown,Unknown,Small,Unknown,M.S Vishwanadh Agro Industries Paraboiled Ricemill,Parboiled Rice Mills,767.0,,Unknown,No,Unknown,NO,Jangaon,Jangaon,15.0,Working,Proprietary,LT
Unknown,Unknown,Small,Unknown,M/S.Sri Sai Vaishnavi Granites Industry,"Cutting, Sizing And Polishing Of Marble Stone",200.0,,Unknown,No,Unknown,NO,Karimnagar,Gangadhara,20.0,Working,Partnership,LT
Unknown,Unknown,Small,Unknown,Sri Sai Tanvi Granites,Granite / Stone Cutting And Polishing,200.0,,Unknown,No,Unknown,NO,Karimnagar,Kothapally,10.0,Working,Partnership,LT
Unknown,Unknown,Small,Unknown,Sri Laxmi Ganapathi Granites,"Cutting, Sizing And Polishing Of Marble Stone",272.0,,Unknown,No,Unknown,NO,Karimnagar,Kothapally,15.0,Working,Partnership,HT
Unknown,Unknown,Micro,Unknown,Svg Industry,Granite / Stone Cutting And Polishing,180.0,,Unknown,No,Unknown,NO,Karimnagar,Kothapally,10.0,Working,Partnership,HT
Unknown,Unknown,Small,Unknown,Sri Poultry Farms,"Poultry, Hatchery And Piggery",200.0,,Unknown,No,Unknown,NO,Khammam,Penuballi,10.0,Other,Proprietary,HT
Unknown,Unknown,Medium,Unknown,Alp Aeroflex India Private Limited,Rubber Goods Industry (With Gas Operated Baby Boiler),4806.0,,Unknown,No,Unknown,NO,Mahbubnagar,Jadcherla,65.0,Working,Pvt Ltd,LT
Unknown,Unknown,Medium,Unknown,M/S Alp Aeroflex India Private Limited,Rubber Goods Industry (With Gas Operated Baby Boiler),7500.0,,Unknown,No,Unknown,NO,Mahbubnagar,Jadcherla,66.0,Working,Pvt Ltd,LT
Unknown,Unknown,Medium,Unknown,Alp Aeroflex India Private Limited,Rubber Goods Industry (With Gas Operated Baby Boiler),7500.0,,Unknown,Yes,Unknown,YES,Mahbubnagar,Rajapur,66.0,Working,Pvt Ltd,HT
Unknown,Unknown,Medium,Unknown,Alp Aeroflex India Pvt. Ltd.,Rubber Goods Industry (With Gas Operated Baby Boiler),7500.0,,Unknown,Yes,Unknown,YES,Mahbubnagar,Rajapur,66.0,Working,Pvt Ltd,HT
Unknown,Unknown,Small,Unknown,Bansal Polyplast Pvt Ltd,Reprocessing Of Waste Plastic Including Pvc,494.85,,Unknown,No,Unknown,YES,Medak,Kulcharam,13.0,Working,Pvt Ltd,HT
Unknown,Unknown,Small,Unknown,"M/S Bansal Polyplast Pvt Ltd.,",Reprocessing Of Waste Plastic Including Pvc,479.66,,Unknown,No,Unknown,YES,Medak,Manoharabad,13.0,Working,Pvt Ltd,HT
Unknown,Unknown,Micro,Unknown,M/S. Recaz Polyurethanes Pvt Ltd,"Lubricating Oil, Greases Or Petroleum Based Products (Only Blending At Nomad Temperature)",75.0,,Unknown,Yes,Unknown,NO,Medak,Manoharabad,6.0,Working,Pvt Ltd,LT
Unknown,Unknown,Small,Unknown,Sinduja Ploybags,Polythene And Plastic Processed Products Manufacturing(Virgin Plastic),450.0,,Unknown,No,Unknown,YES,Medchal,Qutubullapur,30.0,Working,Proprietary,HT
Unknown,Unknown,Small,Unknown,M/S Deccan Grainz Private Limited,Packing Of Powdered Mill,1236.6,,Unknown,Yes,Unknown,YES,Mulugu,Mulugu,62.0,Working,Pvt Ltd,HT
Unknown,Unknown,Micro,Unknown,Sprint Ziptech,Polythene And Plastic Processed Products Manufacturing(Virgin Plastic),80.0,,Unknown,No,Unknown,NO,Rangareddy,Kothur,12.0,Working,Proprietary,LT
Unknown,Unknown,Micro,Unknown,M/S Sainath Enterprises,Polythene And Plastic Processed Products Manufacturing(Virgin Plastic),50.0,,Unknown,No,Unknown,NO,Rangareddy,Rajendranagar,10.0,Other,Proprietary,LT
Unknown,Unknown,Large,Unknown,Astral Limited,Polythene And Plastic Processed Products Manufacturing(Virgin Plastic),128582.0,,Unknown,No,Unknown,YES,Rangareddy,Shabad,500.0,Working,Public Limited,HT
Unknown,Unknown,Micro,Unknown,Bramarambika Mallikarjuna Agro Industries,Parboiled Rice Mills,344.0,,Unknown,No,Unknown,NO,Sangareddy,Pulkal,15.0,Working,Proprietary,LT
Unknown,Unknown,Micro,Unknown,Kisan Dairy Farm,"Dairy Farm (Stand-Alone Or Isolated Dairy Farm, Having 15 Animals & Above)",20.0,,Unknown,No,Unknown,NO,Warangal,Wardhanna Pet,5.0,Working,Proprietary,LT
